
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.11535778,0.00923767,0.00000000/-0.00994595,0.00000002,0.00023541/-0.00000011,0.00215232,0.00025571/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.03993527,0.00000044,0.00227213/-0.00101987,0.00000037,0.00033589/-0.00346344,0.00000008,0.00031255/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.03809703,0.00000000,0.00000000/-0.00000001,0.00000000,0.00027977/-0.00000006,0.00112684,0.00035902/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.01953477,0.00000012,0.00084265/-0.00568732,0.00000001,0.00022618/-0.00211861,0.00156620,0.00000000/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01718944,0.00000003,0.00069107/-0.00602406,0.00000002,0.00023723/-0.00504767,0.00000003,0.00016894/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.01918280,0.00000015,0.00045300/-0.00582402,0.00000000,0.00023488/-0.00615211,0.00014109,0.00012899/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01346451,0.00306505,0.00000000/-0.00000004,0.00133318,0.00018135/-0.00618958,0.00000000,0.00009976/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01592117,0.00000000,0.00032638/-0.00000001,0.00151556,0.00013816/-0.00505689,0.00056035,0.00008193/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01713787,0.00000000,0.00028134/-0.00000024,0.00128862,0.00018479/-0.00435491,0.00063429,0.00008586/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.00734952,0.00320717,0.00000000/-0.00595481,0.00000001,0.00022507/-0.00373711,0.00080338,0.00006330/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01393631,0.00200089,0.00019884/-0.00566628,0.00000000,0.00023657/-0.00443281,0.00048488,0.00008543/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01718014,0.00141464,0.00017288/-0.00497694,0.00000003,0.00022031/-0.00400509,0.00060693,0.00006084/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01457787,0.00183181,0.00015364/-0.00000003,0.00113439,0.00019204/-0.00365216,0.00075028,0.00003231/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01538993,0.00000000,0.00023474/-0.00000003,0.00116629,0.00022271/-0.00248028,0.00068825,0.00006756/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
