
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.00000120,0.00000020,0.00290991/-0.00339507,0.00000001,0.00039369/-0.00528092,0.00249940,0.00012505/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.00000118,0.00000099,0.00205081/-0.00442555,0.00000004,0.00034901/-0.00589533,0.00000028,0.00033197/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.00007596,0.00815376,0.00172600/-0.00560614,0.00000004,0.00036597/-0.00764625,0.00154146,0.00018658/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.02452381,0.00000008,0.00103471/-0.00564371,0.00000002,0.00035633/-0.00000000,0.00139420,0.00011470/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01518414,0.00099001,0.00081299/-0.00516028,0.00000000,0.00038326/-0.00373224,0.00095921,0.00012375/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02104249,0.00000011,0.00045027/-0.00533954,0.00000000,0.00035800/-0.00625315,0.00000000,0.00011541/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01936819,0.00092034,0.00032222/-0.00586553,0.00000033,0.00000000/-0.00566334,0.00000000,0.00011573/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01537483,0.00000000,0.00032209/-0.00168558,0.00026848,0.00040623/-0.00483098,0.00051034,0.00009345/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01649363,0.00000001,0.00028048/-0.00254409,0.00000000,0.00041656/-0.00520615,0.00024732,0.00009801/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.00971433,0.00293017,0.00009982/-0.00000010,0.00116531,0.00039476/-0.00412196,0.00068949,0.00007843/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01350574,0.00249141,0.00012728/-0.00000005,0.00000007,0.00042223/-0.00439647,0.00046840,0.00008986/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01411695,0.00208288,0.00013921/-0.00000016,0.00011962,0.00039669/-0.00463441,0.00048751,0.00007493/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
