
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.32525044,0.00000000,0.00000000/-2.74869771,0.00000000,0.00000001/-1.91085283,0.00000603,0.00000031/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.21649167,1.51757019,0.00000197/-2.47751271,0.14412528,0.01358081/-2.52618556,0.00022973,0.01352220/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000015,0.85815925,10.85355321/-2.15677509,0.00000469,0.01793630/-2.22558616,0.00000014,0.00000024/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000025,0.00000435,11.72615194/-2.34778493,0.00000047,0.01288443/-2.37600764,0.00000113,0.00812168/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000018,0.00000049,11.85897303/-2.27934791,0.00000005,0.00000000/-2.16112123,0.00000187,0.01489522/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.04236234,0.00000005,10.77877231/-1.60783778,0.00000317,0.02145030/-2.00882937,0.00000796,0.00430448/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.00000010,1.79232261,3.56524470/-2.24098001,0.00000048,0.00808977/-2.27587611,0.00000051,0.01358345/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000013,0.00000004,12.23053913/-2.39896705,0.00000293,0.00000041/-2.33927392,0.00000011,0.01413157/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.07228925,0.00000981,12.08615386/-1.96623130,0.00000013,0.01534919/-2.26908842,0.00000592,0.01208590/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.08435023,0.00004696,11.45876929/-2.05190786,0.00000026,0.01531208/-2.15897174,0.00000053,0.01392330/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.08605359,0.00000164,10.05901390/-1.75653766,0.00000159,0.02107797/-1.81578858,0.14799890,0.01156146/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.07423005,0.00000695,11.29773490/-2.03187391,0.00000050,0.01039760/-2.16470902,0.00000023,0.00857363/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.08115022,0.00000795,11.38770315/-2.06531935,0.00000051,0.01083527/-1.94208543,0.00000004,0.01719767/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.08056927,0.00000565,10.36623885/-2.12608353,0.00002138,0.00791984/-2.08326264,0.00000006,0.01217615/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.06714800,0.25303655,10.73733974/-1.87341533,0.00000129,0.01049925/-1.99111795,0.00000241,0.01249923/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06677987,0.00000061,9.48643008/-1.85931709,0.00000007,0.01125152/-1.88032444,0.00000054,0.01297786/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.07675486,0.00000362,10.03678798/-1.88242997,0.00000020,0.01260592/-1.96114858,0.00000002,0.01335540/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07476398,0.00000015,10.60851747/-1.98231308,0.00000197,0.01296167/-2.20308039,0.00000122,0.01048071/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.09366715,0.00000487,9.39019737/-1.87197809,0.00000035,0.01227515/-1.96233751,0.00000047,0.01193400/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
