
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.00000014,1.53599471,10.93084161/-2.99571548,0.00000008,0.00000002/-2.68603369,0.00000251,0.00000061/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000408,0.00003592,10.98856725/-2.40135881,0.09054614,0.00000034/-2.25837443,0.00000188,0.00000026/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000001,0.00000689,9.53167109/-2.32043431,0.00000084,0.00000000/-2.09165514,0.00000003,0.00000000/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.06010977,0.00001204,9.16038891/-2.32416387,0.00000269,0.00107685/-2.18644981,0.00000004,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000001,0.00000063,9.44449967/-2.01252665,0.00000020,0.00000000/-2.26300421,0.00000102,0.00000000/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.08047077,0.00000620,9.28900615/-1.97693019,0.00000000,0.00000000/-2.15088756,0.00000029,0.00000000/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.05598844,0.00000991,10.46410096/-2.00116467,0.00000000,0.00000000/-2.22785285,0.00000004,0.00000000/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.04584818,0.00001909,10.77889241/-2.06106365,0.00000331,0.00439701/-2.28347604,0.00000002,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.00000016,0.78679776,9.80052734/-2.10363242,0.00001130,0.00000000/-2.29950559,0.00000470,0.00000000/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.00000074,0.40066455,11.54102382/-2.06208757,0.00000240,0.00576157/-2.40180424,0.00000047,0.00788834/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.06295169,0.00000232,10.49941209/-2.12618977,0.00000032,0.00631450/-2.36571143,0.00000008,0.00771410/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.05268510,0.00000010,10.68283247/-2.18268721,0.00000087,0.00000000/-2.30682012,0.00000523,0.00000000/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.05619423,0.00000095,10.14224622/-2.08760908,0.00000013,0.00000017/-2.24531519,0.00000002,0.00240680/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
