
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.15665243,0.54455158,0.00003989/-0.00038885,0.00063050,0.05697151/-2.46349209,0.00000200,0.00480217/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000140,1.17317840,0.00014105/-1.78621283,0.10510855,0.00000000/-1.72490913,0.12851431,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.12770109,0.00004489,4.32671950/-1.69970035,0.00000402,0.01510573/-1.76817093,0.00000025,0.00999192/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.16115759,0.38865586,0.00000822/-1.93943512,0.00001068,0.01765809/-1.01222447,0.20330317,0.00000010/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.17038836,0.00000000,0.00000000/-1.85416336,0.00000117,0.01393432/-2.04619991,0.00000006,0.00526683/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.17227910,0.00000000,0.00000000/-1.88192534,0.00000001,0.00667175/-1.94412216,0.00002095,0.01681179/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.13440357,0.76042058,0.00000000/-1.66941992,0.12081256,0.00704502/-1.07238396,0.22619553,0.00000015/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.10603243,1.10757489,0.00008964/-1.28644956,0.20179404,0.00000037/-1.97550162,0.12656472,0.00000012/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.14774991,0.83065780,0.00000484/-1.36874101,0.12264412,0.01201226/-1.29399833,0.24082326,0.00000000/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.18439627,0.34213592,0.00014952/-1.40981617,0.00000014,0.02268747/-1.88021121,0.04556215,0.01749438/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.18936706,0.20307084,0.00000000/-1.16596900,0.18776125,0.00000006/-1.91036654,0.06150104,0.01539755/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.14002234,0.93774165,0.00011899/-1.27292427,0.19851915,0.00000005/-1.32645775,0.19605261,0.00000009/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.12152669,0.92620449,0.00010895/-1.32898305,0.11086473,0.01500846/-0.95604077,0.22186791,0.00000028/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.07199320,1.22516060,0.00000249/-1.65605198,0.15363184,0.00000000/-1.85136364,0.00000004,0.01517284/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.08906393,1.10603345,0.00000949/-1.30527004,0.17656647,0.00516262/-1.10394492,0.19433317,0.00000000/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.08832177,1.11616755,0.00001949/-1.52303980,0.09939684,0.00966952/-1.53827440,0.11980186,0.01189807/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.09572263,1.01549863,0.00006717/-1.06340869,0.18239982,0.00000000/-1.43793740,0.17174965,0.00730979/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.06883522,1.23572458,0.00001223/-1.43271996,0.01020252,0.01485278/-1.42667809,0.17214579,0.00000000/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.10865431,0.85701913,0.00004637/-1.36532298,0.12040465,0.01191997/-1.33222480,0.19035622,0.00000000/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.12428009,0.74677013,0.00000120/-1.42479763,0.00000177,0.01712126/-0.94626268,0.21683053,0.00313459/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.10004672,0.96983365,0.00000019/-1.52125798,0.12401596,0.01039426/-0.91751003,0.23904143,0.00000000/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.08223538,1.03322943,0.00005605/-1.57593426,0.04496283,0.01124984/-1.26280894,0.17974521,0.00000000/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.13576665,0.63938431,0.00000213/-1.56914474,0.00000694,0.01298603/-1.71277621,0.06679327,0.01179801/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.10582851,0.91499530,0.00000090/-1.26969501,0.14503167,0.00685712/-1.08459443,0.20391074,0.00000000/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.11084707,0.88048938,0.00000107/-1.65983033,0.00000039,0.01185725/-0.98282448,0.20988042,0.00000009/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.09552943,0.98053193,0.00001875/-1.64267461,0.00000002,0.01277133/-1.70670333,0.00000815,0.01506614/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.09023410,1.03328742,0.00002124/-1.67267912,0.00000265,0.00965318/-1.19967456,0.19371037,0.00000000/et

