
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.19638811,0.00000000,0.00000000/-3.00961128,0.00000019,0.00000004/-2.37106888,0.00000000,0.00000000/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.11390349,0.71448641,0.00000015/-2.22532785,0.15743065,0.00000007/-2.27453042,0.00000019,0.00406952/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.12622328,0.64807928,0.00007891/-2.37192737,0.08787204,0.00602338/-2.33731925,0.00000022,0.00000004/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.12075592,0.77604311,0.00002195/-2.01735958,0.19091971,0.00000000/-2.26625843,0.00000008,0.00767937/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.03523704,1.13408733,0.00000508/-2.25160269,0.00000053,0.00529982/-2.34725134,0.00000036,0.00902374/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.10809658,0.89308325,0.00005289/-2.30774630,0.00000018,0.00791434/-2.29205068,0.00000204,0.00831730/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.06268950,1.16234002,0.00000303/-2.21646994,0.00000015,0.00539024/-2.33148978,0.00001493,0.00834973/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.07736323,1.10837348,0.00000923/-2.17580697,0.00000162,0.00795390/-2.54460985,0.00000001,0.00651686/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.09472683,1.06962517,0.00001365/-2.14675445,0.00000063,0.01011461/-2.40897237,0.00000711,0.01099625/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.11289622,0.99240206,0.00000164/-2.19480829,0.00000001,0.00972465/-2.32916849,0.00000027,0.01384990/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.09162272,1.10873979,0.00000602/-2.19035837,0.00000074,0.01086815/-2.33448879,0.00000019,0.01281896/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.06919661,1.14298056,0.00000003/-2.28596149,0.00000131,0.00845334/-2.33410798,0.00000096,0.01032705/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.08942041,1.07038466,0.00000186/-2.21720713,0.00000044,0.00722016/-2.27961926,0.00000058,0.00917313/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.09379426,1.11048115,0.00000930/-2.12014089,0.00000008,0.00910411/-2.21007620,0.00000003,0.00946256/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.09056911,1.05345734,0.00003615/-2.14057376,0.00000099,0.00804377/-2.14871877,0.00000034,0.00920918/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.10127235,1.00225099,0.00000124/-2.15120084,0.00000012,0.00868144/-2.20285142,0.00000006,0.00852180/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.08547338,1.06053967,0.00000713/-2.01247818,0.00000002,0.00883757/-2.07650053,0.00000015,0.01053306/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.08091108,1.03012413,0.00001322/-1.96388857,0.00000016,0.00863809/-2.07774110,0.00000012,0.00958317/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.08544743,1.04572071,0.00002527/-2.08382145,0.00000007,0.00793986/-2.12452372,0.00000050,0.00866004/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
