
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.19317868,0.00000000,0.00000000/-3.37679452,0.00000559,0.00000058/-2.25738865,0.00000005,0.01036584/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.15605933,0.00000000,0.00000000/-2.00693785,0.15654246,0.00000002/-2.26162793,0.00000000,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.14342888,0.00002196,3.63105809/-2.16446529,0.00003884,0.01352168/-2.16519181,0.04231795,0.00000000/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.06165840,1.03831613,0.00002910/-2.12698587,0.16721432,0.00000006/-2.05900086,0.10523617,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.08518202,0.86219412,0.00003844/-2.23804636,0.00001491,0.00279721/-1.99866147,0.12849719,0.00000014/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.12359920,0.81834133,0.00000896/-2.30598794,0.00000013,0.00597785/-2.22289545,0.08297686,0.00000000/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.06303082,1.11695108,0.00005887/-2.16493407,0.00000046,0.00000000/-2.31883687,0.00000053,0.00882500/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.07717259,1.17509130,0.00010846/-2.03030804,0.00000108,0.01014091/-2.52365518,0.00000043,0.00563805/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.11511185,0.92225572,0.00002398/-1.67497377,0.14137757,0.00000000/-2.37056079,0.00000821,0.01176025/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.11526919,0.91223036,0.00000073/-2.15970142,0.00000005,0.00877633/-2.42686863,0.00000321,0.01165972/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.09273608,1.03795493,0.00006902/-2.16025399,0.00000024,0.00900204/-2.28775951,0.00000610,0.01133532/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.12429772,0.81287355,0.00000966/-2.17664906,0.00000596,0.00988813/-2.24768755,0.05260360,0.01102863/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.12249996,0.82385748,0.00000000/-2.21025525,0.00000587,0.00634079/-2.21779852,0.00000067,0.00924981/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.11038017,0.97115667,0.00008283/-2.06676766,0.00000011,0.00949535/-2.17300349,0.00000040,0.00971331/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.10657844,0.92968590,0.00001533/-2.09257357,0.00000115,0.00716546/-2.15758430,0.00000296,0.00826491/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.09199518,1.03625482,0.00000151/-2.07087371,0.00000054,0.01052555/-2.18952501,0.00000074,0.00933149/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.08376642,1.01311866,0.00000655/-2.01304088,0.00000028,0.00724024/-2.04140352,0.00000030,0.00969712/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.09846820,0.89089040,0.00000227/-1.82096503,0.00000086,0.00920874/-1.96176296,0.00000005,0.00995701/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.10414749,0.89122493,0.00000001/-2.02185039,0.00000009,0.00957146/-2.19456172,0.00000012,0.00517819/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.08122577,1.08768248,0.00000025/-1.95083699,0.00000065,0.00899337/-2.08417632,0.00000154,0.00895975/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.07266385,1.11429349,0.00000991/-1.97235406,0.00000012,0.00767484/-1.97884875,0.06731276,0.00847346/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.10510100,0.89184406,0.00003380/-1.96701396,0.00000000,0.00716199/-2.08915121,0.00000020,0.01004451/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.10310472,0.92659798,0.00000032/-2.03738331,0.00000001,0.00785526/-2.18128379,0.00000003,0.00825558/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.09316166,1.01343202,0.00001656/-1.94711819,0.00000005,0.00963711/-2.09495453,0.00000005,0.00966351/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.10759518,0.92504646,0.00000763/-2.13279823,0.00000040,0.00630141/-1.76323961,0.13263930,0.00584483/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.06788683,1.18939068,0.00000192/-1.89502708,0.00000005,0.00908775/-2.02547448,0.00000125,0.00952310/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.05725759,1.18438006,0.00000270/-2.00803589,0.00000013,0.00609770/-1.73446997,0.15227642,0.00000002/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.10310081,0.94562922,0.00000459/-2.02493907,0.00000020,0.00761071/-2.04609074,0.00000018,0.00983431/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.08259439,1.12246343,0.00000196/-1.97557092,0.00000017,0.00793000/-2.17534415,0.00000169,0.00790027/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.07406794,1.07716111,0.00000705/-1.91274850,0.00000000,0.00873682/-1.98077497,0.00000020,0.01030288/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.09162559,1.03592612,0.00000012/-2.09009772,0.00000002,0.00772828/-2.05667034,0.00000076,0.01032671/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.08576028,1.02231953,0.00000222/-2.00244146,0.00000058,0.00841049/-2.15975363,0.00000061,0.00790926/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.09287726,0.99416543,0.00002097/-1.96240089,0.00000005,0.00676196/-2.04963463,0.00000634,0.01005765/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.05208077,1.19934573,0.00000437/-2.07043893,0.00000015,0.00630249/-1.99660392,0.00000056,0.01066951/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.08196740,1.01159376,0.00000011/-2.08417634,0.00000103,0.00610642/-2.16187211,0.00000021,0.00877815/et

etadep_etamin35 0.78
