
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.23540819,0.00000809,9.34979034/-2.28278628,0.00001084,0.00987922/-2.02641524,0.00000030,0.00000005/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.24927837,1.34774236,0.00004366/-1.15575817,0.28292654,0.00000114/-2.48732992,0.00001156,0.00000104/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000040,0.00000083,10.20956272/-2.21828780,0.00000193,0.00878211/-2.22778936,0.00000007,0.00000000/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000021,0.00000172,10.25605882/-1.84330806,0.00000173,0.01468278/-2.20363646,0.00001091,0.01719438/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000002,0.00000003,11.35319374/-2.17660202,0.00000185,0.00788451/-2.06868511,0.00000096,0.01238097/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.08961483,0.00000194,9.01564428/-1.51999161,0.00000464,0.01422335/-2.01439094,0.00000633,0.01342831/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.04778709,0.00003334,11.13203494/-1.86905312,0.00000020,0.01158651/-2.21901522,0.00000067,0.01267396/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000006,0.89016881,10.42689379/-2.31902950,0.00000009,0.01094824/-2.48998136,0.06754285,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.11134799,0.00010707,10.63293567/-2.08879361,0.00000123,0.01516651/-2.67701359,0.00000014,0.00514631/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.06767858,0.00000171,11.27139343/-1.95709370,0.00000138,0.01694449/-2.01808298,0.00000059,0.01599916/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.08398658,0.49618404,9.47380738/-1.93397677,0.11930396,0.00556155/-1.97398048,0.00000113,0.01995069/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.04046490,0.53103313,10.89781905/-1.65456711,0.14909413,0.00825702/-2.11315218,0.00000006,0.01306122/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.07326275,0.00000008,10.82600034/-1.98356881,0.00000015,0.01440335/-1.87721248,0.00000182,0.01644424/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.04548866,0.00000018,10.52775310/-2.08173102,0.00000142,0.01251488/-2.17685505,0.00000215,0.01108565/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05520979,0.00001196,11.12841665/-1.51860130,0.09738094,0.01279426/-1.86170755,0.00000152,0.01551602/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.07405334,0.00000185,9.57411118/-1.93429382,0.00000579,0.01085893/-1.93279101,0.00000044,0.01313522/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.06685242,0.00000226,10.43823354/-1.75851312,0.00000328,0.01286920/-2.01539429,0.08418498,0.01034145/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07943108,0.00000003,9.68401924/-1.81610522,0.00003297,0.01339783/-2.10916756,0.00000422,0.01258033/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.07844926,0.00000926,9.79038163/-1.85941638,0.00000005,0.01196441/-1.63033561,0.18554405,0.00000000/et

