
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.18437455,0.00001242,11.78774737/-0.00016780,0.00005416,0.04979982/-2.51044649,0.00000154,0.00000027/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.24513282,1.33123025,0.00001057/-1.88693998,0.00000205,0.04332768/-1.81869291,0.00036585,0.04057942/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000039,1.56392925,4.12891120/-2.04237550,0.00008218,0.02224669/-2.18190556,0.00000488,0.00990858/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000001,0.00000036,10.09887170/-2.00637803,0.00000089,0.01635885/-2.15128954,0.00000017,0.01928286/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000145,0.00000197,10.42820410/-2.22312464,0.00000093,0.00000001/-2.30426467,0.00000078,0.00000007/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.00000007,0.00000285,9.77508531/-1.66898657,0.00000030,0.01034080/-1.97908686,0.00000470,0.01718171/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.00000015,0.00000039,10.75044294/-1.97427696,0.00000098,0.01596730/-2.33611265,0.11913962,0.00705950/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.18319333,1.68868910,0.00065236/-2.35848667,0.00000216,0.00000000/-2.16762568,0.00000735,0.01147910/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.07234461,0.00001307,10.35598909/-2.01103513,0.00000007,0.01143070/-2.06101765,0.00000022,0.01478152/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.11668470,0.00004005,10.65089767/-1.91650427,0.00000020,0.01376156/-2.09134441,0.00000471,0.01418293/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.09839415,0.00000164,8.96485907/-2.08678774,0.00000910,0.00524373/-1.70600814,0.07454141,0.01776683/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.00000034,0.77371595,10.68668186/-1.57483839,0.00000047,0.01380121/-1.96276816,0.00000116,0.00991222/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.06382576,0.00000748,11.07720675/-2.00633424,0.00000101,0.01072876/-1.68856181,0.00000009,0.01634013/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.02838086,0.00015846,10.36434536/-1.98660921,0.00000643,0.00986627/-1.95247796,0.00000011,0.01598611/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.03758560,0.00000334,10.54882942/-1.32961394,0.15866163,0.00000001/-2.03108729,0.09192330,0.00000000/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.05917128,0.00000019,9.60544302/-1.75633096,0.00000028,0.00725952/-1.71276790,0.00000005,0.01045752/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.07218777,0.00000610,9.77472178/-1.86711328,0.00000020,0.01204326/-2.05141851,0.00000016,0.01381678/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.10306165,0.00004374,9.44905650/-1.94572581,0.00000030,0.01148164/-2.14197635,0.00000049,0.00442659/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.09634156,0.00004816,8.48952721/-1.69739387,0.00000333,0.01223829/-1.76395487,0.13109191,0.00000126/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.10149900,0.00000400,8.68533353/-2.01463455,0.00000121,0.00952722/-1.29422202,0.18430875,0.00000058/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.07159419,0.00025569,9.40966986/-1.95022297,0.03881685,0.00000000/-1.93497589,0.00000024,0.01616413/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07492412,0.00000817,9.37003380/-1.94138752,0.00000035,0.00569372/-1.82046353,0.09813793,0.00866790/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.09010650,0.00002760,9.16563999/-1.72429266,0.00000219,0.00872391/-1.93343011,0.00000026,0.01326678/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06890825,0.00000104,9.36196459/-1.82292470,0.00000007,0.00888246/-1.87927717,0.00000005,0.01240955/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.07945560,0.00002457,9.84902771/-1.71699432,0.00000009,0.01265407/-1.83883519,0.00000015,0.01332613/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.09374539,0.00001864,9.47977455/-1.82874436,0.00000049,0.01124293/-1.97837851,0.00000164,0.01287634/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.08244238,0.00001487,9.68919487/-1.91174518,0.00000001,0.00569466/-1.90218014,0.00000013,0.01392020/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.03456094,0.85084163,8.51321175/-1.83151458,0.08293666,0.00966034/-1.85585145,0.00000740,0.01213740/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.06768146,0.00000587,10.16526912/-1.81587030,0.00000017,0.01120944/-1.71964079,0.09507781,0.01150883/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.08722798,0.53875503,8.37474019/-2.14375856,0.00000009,0.00454897/-2.00742214,0.00000081,0.01179971/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.07037954,0.00000158,9.24680181/-1.95317743,0.00000464,0.00600814/-2.03586731,0.00002279,0.00642072/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.06650875,0.00001482,9.92335762/-1.96376168,0.00000088,0.00785163/-1.86499210,0.10891974,0.00714161/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.07642717,0.00000033,9.82741957/-1.92383810,0.00000018,0.00749222/-1.91096438,0.00000026,0.00908156/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07440191,0.00000042,9.83913050/-1.65163484,0.00000227,0.01387487/-1.96219956,0.00000471,0.01178412/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.03852775,0.00000109,10.92697224/-1.90222387,0.00000024,0.01072974/-2.18966634,0.00000118,0.00972920/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.08554619,0.00000478,9.44166376/-1.92050445,0.00000027,0.00537028/-1.59870980,0.14362928,0.00000065/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.07789031,0.52626854,8.10484759/-1.76551603,0.00000001,0.01034246/-1.42376481,0.18716889,0.00000001/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.08541381,0.00000143,9.19808757/-1.85432617,0.00000050,0.00873165/-1.94219084,0.00000004,0.01086927/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.08383233,0.00001199,9.81598186/-1.86407361,0.00000549,0.00911190/-2.02795544,0.00000004,0.00972974/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.11768760,0.00003971,9.87257897/-1.78956827,0.00000004,0.01385318/-1.97153518,0.00000019,0.01540713/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.08258612,0.00002809,10.64541838/-2.04701576,0.00000041,0.00417327/-2.05049020,0.00000175,0.01100013/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.08434326,0.00000066,10.48460720/-1.61971659,0.00000063,0.01679529/-2.04280790,0.00000068,0.01772030/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.04534077,0.00000067,11.37389937/-1.81154428,0.00000106,0.01051418/-2.32363300,0.00000216,0.00693008/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.07072263,0.00001110,11.37656810/-1.34607702,0.18068113,0.00785068/-2.05309385,0.14443051,0.00000005/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.00000054,0.00000128,11.24369764/-2.18581555,0.00000091,0.00236602/-2.25005731,0.00000032,0.01195011/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.29595724,0.00000001,0.00000006/-2.06802686,0.00000000,0.00000000/-2.24212504,0.00000030,0.00000002/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.07927241,0.00000149,9.50989361/-1.63752463,0.00000433,0.01917297/-1.87329795,0.00000147,0.00889067/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000285,0.00005602,11.99318443/-1.96929000,0.00000077,0.01088718/-1.63795531,0.00000255,0.02211654/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000121,0.58360273,12.90408776/-2.59916772,0.00000078,0.00000009/-1.82346924,0.00000537,0.01538981/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000048,0.78716700,11.79061810/-2.14624065,0.00000005,0.00000000/-2.10538039,0.00000000,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
