
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.04647637,0.00000011,0.00308093/-0.00206773,0.00000003,0.00032657/-0.00625721,0.00000004,0.00040331/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.02452602,0.00000005,0.00204091/-0.00000000,0.00000001,0.00026985/-0.00682663,0.00000001,0.00031395/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.04959816,0.00000085,0.00126242/-0.00000000,0.00119764,0.00023173/-0.00784194,0.00000001,0.00033288/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.02108628,0.00000000,0.00079144/-0.00500947,0.00000000,0.00026448/-0.00643670,0.00000001,0.00016576/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01450637,0.00000003,0.00072071/-0.00566317,0.00000001,0.00023474/-0.00530829,0.00000002,0.00017932/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02048319,0.00000018,0.00044364/-0.00701837,0.00000005,0.00019547/-0.00678886,0.00000001,0.00009904/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01685336,0.00117421,0.00035951/-0.00584166,0.00000002,0.00022221/-0.00538296,0.00034072,0.00011111/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01276233,0.00099295,0.00034385/-0.00000003,0.00143348,0.00014882/-0.00528478,0.00026289,0.00010145/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01637356,0.00000001,0.00029146/-0.00612416,0.00017196,0.00022796/-0.00488465,0.00048355,0.00008383/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.00778461,0.00319880,0.00000001/-0.00628665,0.00000001,0.00022164/-0.00501064,0.00040447,0.00008988/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01648934,0.00141251,0.00022542/-0.00580446,0.00000001,0.00022834/-0.00415064,0.00051831,0.00008394/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01559751,0.00157927,0.00016550/-0.00342870,0.00079962,0.00020076/-0.00436856,0.00050204,0.00006560/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01381258,0.00187155,0.00015729/-0.00000003,0.00120508,0.00018902/-0.00283814,0.00084673,0.00001147/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01532349,0.00000015,0.00024908/-0.00518490,0.00033297,0.00024368/-0.00121955,0.00085525,0.00004135/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01496859,0.00000009,0.00021689/-0.00433220,0.00000004,0.00026452/-0.00405239,0.00033475,0.00007874/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01129077,0.00121984,0.00015203/-0.00000005,0.00101754,0.00023528/-0.00431949,0.00000000,0.00007465/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.00817733,0.00148614,0.00013859/-0.00174380,0.00114548,0.00025693/-0.00339406,0.00000004,0.00008096/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01079758,0.00074707,0.00016026/-0.00417829,0.00000001,0.00029800/-0.00361732,0.00037410,0.00006217/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01024491,0.00040868,0.00018735/-0.00430513,0.00000005,0.00029458/-0.00373046,0.00000000,0.00006685/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00758891,0.00118557,0.00016066/-0.00000001,0.00087751,0.00029413/-0.00309227,0.00034135,0.00007052/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00961521,0.00023946,0.00019177/-0.00000005,0.00093813,0.00031324/-0.00345749,0.00000000,0.00007611/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00724482,0.00103499,0.00016101/-0.00000002,0.00086991,0.00034507/-0.00276597,0.00038771,0.00006760/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00778942,0.00000000,0.00018813/-0.00000001,0.00114442,0.00038521/-0.00282191,0.00000000,0.00007905/et

etadep_etamin23 -0.10
etadep_etamax23 0.00
etadep_vecres23 -0.00726121,0.00074144,0.00018354/-0.00399536,0.00000032,0.00045823/-0.00249076,0.00043496,0.00006985/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00775169,0.00079521,0.00017259/-0.00173338,0.00107284,0.00045054/-0.00325522,0.00000001,0.00007613/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00804970,0.00000015,0.00019054/-0.00485093,0.00096407,0.00040671/-0.00325947,0.00000002,0.00007793/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00944977,0.00000001,0.00017447/-0.00423943,0.00000003,0.00037494/-0.00293350,0.00042487,0.00006299/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00877073,0.00000001,0.00018829/-0.00000001,0.00092447,0.00032331/-0.00301792,0.00036243,0.00006713/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00875332,0.00062518,0.00019122/-0.00548453,0.00024756,0.00030460/-0.00284242,0.00035924,0.00007446/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01013149,0.00058130,0.00016883/-0.00321057,0.00000002,0.00032195/-0.00319274,0.00035846,0.00006573/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01059901,0.00000001,0.00018906/-0.00000001,0.00106542,0.00030108/-0.00284476,0.00056662,0.00005648/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01133241,0.00045002,0.00017480/-0.00000009,0.00069398,0.00032256/-0.00390633,0.00000000,0.00008093/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01116987,0.00050154,0.00022637/-0.00427605,0.00000012,0.00029354/-0.00341347,0.00039124,0.00007442/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01454536,0.00000000,0.00021907/-0.00523961,0.00000000,0.00027204/-0.00428397,0.00000000,0.00008164/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01516253,0.00000000,0.00023590/-0.00464051,0.00062804,0.00025640/-0.00470685,0.00000014,0.00008342/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01766035,0.00080029,0.00016861/-0.00514319,0.00073472,0.00024006/-0.00465601,0.00000000,0.00008182/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01779033,0.00000002,0.00022749/-0.00000020,0.00126178,0.00018864/-0.00504269,0.00026027,0.00007983/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01448063,0.00199242,0.00019326/-0.00592622,0.00014616,0.00024481/-0.00419940,0.00051770,0.00006597/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01854855,0.00000000,0.00025216/-0.00452591,0.00094692,0.00022169/-0.00395429,0.00071436,0.00006491/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01733667,0.00000016,0.00027234/-0.00541083,0.00000000,0.00022897/-0.00413706,0.00081966,0.00003124/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01772456,0.00000000,0.00030500/-0.00637166,0.00000003,0.00020794/-0.00593235,0.00000000,0.00010043/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01672982,0.00218660,0.00037823/-0.00543852,0.00000000,0.00023545/-0.00443552,0.00100480,0.00008156/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02226265,0.00000017,0.00053968/-0.00387349,0.00000001,0.00024738/-0.00654039,0.00000000,0.00015967/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.02185879,0.00000014,0.00067898/-0.00275900,0.00123258,0.00012223/-0.00500787,0.00000002,0.00023301/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.02824875,0.00000014,0.00102107/-0.00000005,0.00137383,0.00019349/-0.00000002,0.00141065,0.00020404/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000023,0.00000019,0.00196295/-0.00489849,0.00000019,0.00025139/-0.00000000,0.00000000,0.00040931/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.02111930,0.00000002,0.00236616/-0.00000057,0.00129756,0.00030642/-0.00000000,0.00000001,0.00045898/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.00000005,0.00000174,0.00378730/-0.00000097,0.00000013,0.00044551/-0.00000000,0.00000000,0.00075572/et
