
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.22695876,0.00000000,0.00000000/-2.48615427,0.00000115,0.00000037/-1.64746255,0.00000154,0.01869943/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000114,0.00001893,10.59358195/-2.31415357,0.00000350,0.00799694/-2.27113765,0.00000001,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000012,0.00000035,10.17939163/-2.07591402,0.00000129,0.01382625/-NAN,NAN,NAN/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.03084117,0.00000289,10.33484288/-2.01109412,0.00000009,0.01290769/-2.05441758,0.00000017,0.01072757/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000006,0.00000063,9.51829968/-2.14298964,0.00000283,0.00663892/-2.21963205,0.00000954,0.00514910/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.07682173,0.00000379,9.56863663/-2.04355116,0.00000228,0.00890073/-2.14481487,0.00000015,0.00000000/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.04491806,0.00000073,10.30334188/-1.97261172,0.00000006,0.00000000/-2.22148686,0.00000007,0.00837326/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.05402767,0.00004106,10.20764812/-2.02612040,0.00000094,0.00887648/-2.39543970,0.00000080,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.05966448,0.00000429,10.85715519/-1.96812410,0.00004598,0.00730831/-2.39547701,0.00000009,0.00843607/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.06737284,0.00000029,11.09450957/-2.03850915,0.00000017,0.00911400/-2.43813251,0.00000125,0.00886059/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.06259580,0.00000474,10.00826267/-1.79633149,0.16427780,0.00000000/-2.12223277,0.00000057,0.01261786/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.06725364,0.00000428,10.78831835/-2.08959738,0.00000038,0.00778534/-2.18026974,0.00000131,0.01202912/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.05071978,0.00000247,10.46319241/-1.94180392,0.00000071,0.00770022/-2.22001095,0.00000053,0.00760605/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06603087,0.00000058,10.29188227/-1.99915712,0.00000021,0.00814795/-2.06539015,0.00000067,0.01058265/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05586711,0.00000181,10.82662050/-2.01024490,0.00000006,0.00772823/-2.17303841,0.00000354,0.00631818/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.05915024,0.00000045,10.52556095/-1.99042742,0.00000121,0.01012484/-2.09266841,0.00000143,0.00866337/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.06509730,0.00000626,9.38954250/-1.87415455,0.00000074,0.01009773/-2.09676116,0.00000086,0.00934967/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.06744792,0.00000126,9.54670633/-1.83690421,0.00000132,0.00828226/-1.99065210,0.00000063,0.00901464/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.06177760,0.00000054,9.90872092/-2.01663474,0.00000099,0.00817485/-2.04594920,0.00000111,0.00770341/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.05679181,0.00000057,9.96364805/-1.85140482,0.00000019,0.01009118/-1.98476362,0.00000047,0.00983846/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.06707950,0.00000353,9.34612505/-1.84054180,0.00000010,0.00730653/-1.90464231,0.00000066,0.01058553/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
