
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.02320360,0.00000011,0.00079186/-0.00129099,0.00132749,0.00030651/-0.00110609,0.00163511,0.00000000/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01804696,0.00184848,0.00067277/-0.00000001,0.00105694,0.00028207/-0.00535248,0.00000001,0.00018308/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02283848,0.00000003,0.00044871/-0.00320755,0.00088173,0.00027365/-0.00532381,0.00068541,0.00012805/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01933518,0.00000006,0.00037094/-0.00502437,0.00000001,0.00027261/-0.00393859,0.00092604,0.00008862/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01682255,0.00000000,0.00030490/-0.00406577,0.00119248,0.00019748/-0.00556218,0.00035481,0.00009375/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01662941,0.00000000,0.00028200/-0.00537235,0.00047924,0.00023398/-0.00535297,0.00034677,0.00009193/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.01661639,0.00131535,0.00025053/-0.00510595,0.00055755,0.00023905/-0.00479116,0.00051729,0.00008390/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01683251,0.00136955,0.00022029/-0.00570029,0.00000004,0.00024316/-0.00354711,0.00062830,0.00007742/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01779332,0.00000000,0.00022309/-0.00000007,0.00114769,0.00019444/-0.00474393,0.00043704,0.00007110/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01570883,0.00154507,0.00015164/-0.00265174,0.00104980,0.00021876/-0.00383231,0.00063546,0.00005680/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01513988,0.00076958,0.00021981/-0.00000002,0.00123136,0.00022754/-0.00413581,0.00034369,0.00008051/et

