
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.23267387,0.00001899,9.51246401/-2.16874278,0.00000126,0.01286743/-2.06172842,0.00000024,0.00000002/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.06261145,2.00032633,0.00000363/-1.57603749,0.26119742,0.00000034/-2.48184884,0.00000025,0.00000002/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000001,0.00000020,10.37909459/-2.20160913,0.00000497,0.01165566/-2.21563446,0.00000492,0.00613421/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000003,0.00000033,10.42991911/-1.89933259,0.00000170,0.01346486/-2.20419465,0.00000056,0.01685503/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000034,0.00000018,11.16334015/-0.53728977,0.00000000,0.00000000/-2.06156257,0.00000004,0.01289668/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.08100216,0.00001464,9.34092577/-1.50990901,0.00000225,0.01461564/-2.01171097,0.00000025,0.01340991/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.01736953,0.31340901,11.37900772/-1.87023216,0.00000049,0.01153861/-2.28631899,0.00000021,0.01023561/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000002,0.93530515,10.38947481/-2.32645594,0.00000002,0.01044502/-2.48183330,0.05866240,0.00000001/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.09039123,0.00012112,11.01928027/-2.09059923,0.00000083,0.01516729/-2.69099801,0.00000271,0.00395743/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.06655601,0.00002365,11.53181029/-2.04694137,0.00000209,0.01526730/-2.05555689,0.00000312,0.01492388/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.08438127,0.00001348,10.01889877/-1.86767107,0.14676737,0.00196814/-1.96536490,0.00000059,0.01996382/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.07157298,0.00000455,11.03943753/-1.67347096,0.13949543,0.00976909/-2.10337731,0.00000303,0.01302833/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.07557581,0.00000093,10.93348869/-1.97392117,0.00000003,0.01422761/-1.89146555,0.00000296,0.01657428/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06016430,0.00000500,10.63895524/-2.07489329,0.00000005,0.01250434/-2.13462180,0.04608740,0.01120216/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05874083,0.00000328,11.04115721/-1.67108622,0.00000184,0.01432630/-1.86001502,0.00000004,0.01519802/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.07420209,0.27348762,9.56360502/-1.93397428,0.00001594,0.01008054/-1.90921606,0.00000018,0.01333127/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.07204554,0.00000016,10.25875566/-1.76785518,0.00000019,0.01257325/-2.02484547,0.05620244,0.01124906/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
