
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.19496236,0.00000000,0.00000000/-3.18911138,0.00000036,0.00000001/-2.37106888,0.00000000,0.00000000/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.11342902,0.73687645,0.00000056/-2.22532785,0.15743065,0.00000007/-2.27453042,0.00000019,0.00406952/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.13774556,0.53648104,0.00000121/-2.37192736,0.08787204,0.00602338/-2.33728029,0.00000101,0.00000011/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.09976749,0.90979148,0.00000115/-2.01735958,0.19091971,0.00000000/-2.26625843,0.00000008,0.00767937/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.07386926,1.02613101,0.00000669/-2.25160269,0.00000053,0.00529982/-2.34725134,0.00000035,0.00902374/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.11367418,0.83812135,0.00000520/-2.30774630,0.00000018,0.00791434/-2.29205068,0.00000205,0.00831730/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.05931703,1.16736779,0.00000258/-2.21646993,0.00000007,0.00539024/-2.33148978,0.00001495,0.00834973/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.09348739,1.05036887,0.00001789/-2.17580559,0.00000130,0.00795393/-2.54460985,0.00000001,0.00651686/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.10771096,1.01880086,0.00002317/-2.14675445,0.00000063,0.01011461/-2.40897237,0.00000711,0.01099625/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.12270427,0.92585993,0.00000186/-2.19480829,0.00000001,0.00972465/-2.32916849,0.00000027,0.01384990/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.10619456,1.01252439,0.00007695/-2.19035837,0.00000074,0.01086815/-2.33448879,0.00000019,0.01281896/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.08630755,1.08053491,0.00000709/-2.28596149,0.00000131,0.00845334/-2.33410798,0.00000096,0.01032705/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.10281650,0.95780200,0.00001381/-2.21720711,0.00000045,0.00722016/-2.27961926,0.00000058,0.00917313/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.09341805,1.09422709,0.00000408/-2.12014096,0.00000008,0.00910411/-2.21007620,0.00000003,0.00946256/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.09198234,1.00370593,0.00000356/-2.14057376,0.00000099,0.00804377/-2.14871877,0.00000034,0.00920918/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.11073297,0.89537204,0.00000013/-2.15120084,0.00000012,0.00868144/-2.20285142,0.00000006,0.00852180/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.08841512,1.01535159,0.00000001/-2.01247819,0.00000002,0.00883757/-2.07650052,0.00000015,0.01053306/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.09282085,0.95676555,0.00000082/-1.96388858,0.00000016,0.00863809/-2.07774110,0.00000012,0.00958317/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.10107561,0.92539787,0.00000040/-2.08382145,0.00000007,0.00793986/-2.12452372,0.00000050,0.00866004/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.07540882,1.11721936,0.00000532/-1.99979639,0.00000000,0.00790329/-2.11311709,0.00000018,0.00920480/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.08715141,1.04249030,0.00000135/-2.01912893,0.00000132,0.00794981/-2.09653046,0.00000057,0.00905557/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.10744242,0.87356732,0.00000154/-2.04807707,0.00000017,0.00748274/-2.10096622,0.00000193,0.01005394/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.07940643,1.08443385,0.00000063/-1.99891510,0.00000005,0.00818069/-2.12327004,0.00000018,0.00903742/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.08095073,1.11784401,0.00000052/-1.97118471,0.00000001,0.00899962/-2.17784605,0.00000018,0.00843028/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.09401030,1.03610293,0.00000329/-2.09279400,0.00000003,0.00750635/-2.07615833,0.00000036,0.00978935/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.07648428,1.11851535,0.00000512/-1.97787027,0.00000000,0.00770497/-2.09308195,0.00000027,0.00921863/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.07648428,1.11851535,0.00000512/-1.97787027,0.00000000,0.00770497/-2.09308195,0.00000027,0.00921863/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.09401030,1.03610293,0.00000329/-2.09279400,0.00000003,0.00750635/-2.07615833,0.00000036,0.00978935/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.08095073,1.11784401,0.00000052/-1.97118471,0.00000001,0.00899962/-2.17784605,0.00000018,0.00843028/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.07940643,1.08443385,0.00000063/-1.99891510,0.00000005,0.00818069/-2.12327004,0.00000018,0.00903742/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.10744242,0.87356732,0.00000154/-2.04807707,0.00000017,0.00748274/-2.10096622,0.00000193,0.01005394/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.08715141,1.04249030,0.00000135/-2.01912893,0.00000132,0.00794981/-2.09653046,0.00000057,0.00905557/et

etadep_etamin32 0.52
etadep_etamax32 0.61
