
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.20386526,0.00000000,0.00000000/-3.37239898,0.00000000,0.00000000/-2.25493065,0.00000106,0.01054523/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.15237414,0.00000000,0.00000000/-2.00693782,0.15654247,0.00000002/-2.26162793,0.00000000,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.12765718,0.17180702,4.33817354/-2.16446531,0.00003884,0.01352168/-2.16519181,0.04231795,0.00000000/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.05617864,1.05012993,0.00005899/-2.12698588,0.16721432,0.00000006/-2.05897602,0.10524364,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.12907833,0.60433814,0.00000000/-2.23804636,0.00001491,0.00279721/-1.99867169,0.12849041,0.00000024/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.11746990,0.87404857,0.00001470/-2.30598820,0.00000004,0.00597784/-2.22289545,0.08297686,0.00000000/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.06771087,1.09712877,0.00008512/-2.16493406,0.00000046,0.00000000/-2.31883686,0.00000053,0.00882500/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.08726737,1.10070513,0.00000552/-2.03030804,0.00000108,0.01014091/-2.52365518,0.00000043,0.00563805/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.12666418,0.81139806,0.00002479/-1.67497377,0.14137757,0.00000000/-2.37056079,0.00000821,0.01176025/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.11085944,0.94288772,0.00000032/-2.15970142,0.00000005,0.00877633/-2.42686863,0.00000321,0.01165972/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.06989058,1.18826231,0.00000521/-2.16025399,0.00000024,0.00900204/-2.28775950,0.00000611,0.01133532/et

etadep_etamin11 -1.30
