
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.03584842,0.00000043,0.00179222/-0.00000008,0.00000000,0.00051493/-0.01014425,0.00000005,0.00031814/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.01445835,0.00000004,0.00182616/-0.00000000,0.00000000,0.00049697/-0.00000002,0.00098737,0.00031771/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.00000001,0.00455487,0.00116632/-0.00000121,0.00128865,0.00035672/-0.00583695,0.00000003,0.00025541/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.02362572,0.00000000,0.00078636/-0.00604159,0.00062079,0.00033057/-0.00000000,0.00157921,0.00012134/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.02060799,0.00050236,0.00067040/-0.00000003,0.00133674,0.00026447/-0.00645959,0.00000031,0.00016316/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02231621,0.00000001,0.00046245/-0.00000024,0.00130760,0.00025113/-0.00640947,0.00034882,0.00012373/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01911760,0.00000000,0.00039126/-0.00553122,0.00000008,0.00026665/-0.00444700,0.00081473,0.00009382/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01708754,0.00000003,0.00030511/-0.00550454,0.00070914,0.00022323/-0.00591698,0.00000000,0.00010372/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01741711,0.00000001,0.00026475/-0.00491271,0.00077899,0.00022862/-0.00529456,0.00031801,0.00009829/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.01778830,0.00000004,0.00027952/-0.00601319,0.00000001,0.00024787/-0.00470013,0.00053824,0.00008131/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01604767,0.00170810,0.00020846/-0.00590102,0.00000000,0.00024507/-0.00412990,0.00053624,0.00008242/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01786546,0.00000003,0.00022262/-0.00442586,0.00067648,0.00021745/-0.00476261,0.00044645,0.00007267/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01615006,0.00149186,0.00015761/-0.00000013,0.00121533,0.00021826/-0.00427648,0.00054302,0.00006462/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01444244,0.00117663,0.00021555/-0.00000006,0.00114225,0.00023817/-0.00407505,0.00040905,0.00008075/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01489782,0.00045326,0.00022971/-0.00316227,0.00064095,0.00027224/-0.00422274,0.00000002,0.00009038/et

etadep_etamin15 -0.90
