
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.13513869,0.85095797,0.00017018/-0.00381028,0.00023172,0.05695870/-2.46328690,0.00000660,0.00485311/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000038,1.16508930,0.00003820/-1.78621283,0.10510855,0.00000000/-1.72490913,0.12851431,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.12708499,0.00000124,4.34574898/-1.69975774,0.00000383,0.01510329/-1.76817093,0.00000025,0.00999192/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.16591564,0.31976612,0.00001188/-1.93943519,0.00001083,0.01765809/-1.01222519,0.20330314,0.00000010/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.11486230,0.77370037,0.00014294/-1.85416336,0.00000117,0.01393432/-2.04619990,0.00000006,0.00526683/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.17414792,0.00000000,0.00000000/-1.88192534,0.00000001,0.00667175/-1.94412214,0.00002093,0.01681179/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.13553569,0.77956509,0.00008863/-1.66941993,0.12081256,0.00704502/-1.07239232,0.22619462,0.00000018/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.11076922,1.05838744,0.00013774/-1.28644634,0.20179459,0.00000032/-1.97550162,0.12656472,0.00000012/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.16499155,0.65473566,0.00001548/-1.36874101,0.12264412,0.01201226/-1.29402472,0.24082069,0.00000002/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.15697578,0.70224767,0.00010236/-1.40981617,0.00000014,0.02268747/-1.88020377,0.04557041,0.01749427/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.19252081,0.17194553,0.00000000/-1.16596900,0.18776125,0.00000006/-1.91036654,0.06150105,0.01539755/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.14851448,0.85475530,0.00000625/-1.27292427,0.19851915,0.00000005/-1.32645775,0.19605261,0.00000009/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.13388506,0.80729248,0.00005143/-1.32898305,0.11086473,0.01500846/-0.95604077,0.22186791,0.00000028/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.09103291,1.13920427,0.00005770/-1.65605198,0.15363184,0.00000000/-1.85136364,0.00000004,0.01517284/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.09980532,1.01543670,0.00000240/-1.30526971,0.17656653,0.00516260/-1.10394492,0.19433317,0.00000000/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.09199534,1.08000357,0.00000103/-1.52303979,0.09939683,0.00966952/-1.53827440,0.11980186,0.01189807/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.11455265,0.88294616,0.00000213/-1.06340870,0.18239982,0.00000000/-1.43793739,0.17174965,0.00730979/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.08536626,1.18417865,0.00000415/-1.43270998,0.01025045,0.01485246/-1.42667809,0.17214579,0.00000000/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.12129520,0.78997484,0.00000978/-1.36532308,0.12040462,0.01191998/-1.33222480,0.19035622,0.00000000/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.14843713,0.29219941,0.00000000/-1.42478838,0.00000014,0.01712149/-0.94626214,0.21683054,0.00313462/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.11834620,0.86234832,0.00000040/-1.52123082,0.12402414,0.01039382/-0.91751004,0.23904143,0.00000000/et

etadep_etamin21 -0.43
