
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.30428190,0.00000976,9.33197398/-1.69343303,0.00853532,0.05085625/-2.90006120,0.00000720,0.01054968/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.11931395,0.00000005,6.51496939/-2.04481333,0.00000003,0.00000001/-2.07142987,0.00000036,0.00000009/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.03261034,0.00001319,9.88635629/-2.17435854,0.00000000,0.00000000/-2.11969504,0.00000351,0.00437720/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.07565362,0.00000861,7.69122218/-2.21828902,0.00000001,0.00000002/-2.08474435,0.00000000,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000238,0.00000580,8.98037116/-1.85772379,0.00000027,0.00292615/-1.95859626,0.05421628,0.00000016/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.00000066,1.02792830,6.97518399/-1.88719450,0.00000071,0.00782535/-2.13132613,0.00000032,0.00000004/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.06592097,0.00000011,9.20003617/-1.94803458,0.00000005,0.00000000/-2.07670222,0.00000000,0.00000000/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.05079334,0.00000027,9.68298421/-1.90521643,0.00000107,0.00371581/-2.29291297,0.00000004,0.00000003/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.07339301,0.00001389,9.79172485/-1.96285597,0.00000001,0.00000000/-2.32283899,0.00000279,0.00000016/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.04815993,0.00002417,10.16297612/-2.03661966,0.00000082,0.00000001/-2.38321093,0.00000001,0.00000000/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.04941092,0.00000250,10.24720645/-2.10048455,0.00000001,0.00000000/-2.25954045,0.00000708,0.00595604/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.08200752,0.00002364,8.11931183/-1.99036825,0.00000052,0.00000000/-2.27224145,0.01980461,0.00000000/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.02226326,0.61443756,9.36234913/-1.94383002,0.00000054,0.00000000/-2.17296917,0.00000150,0.00234628/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06124398,0.55820368,8.77328928/-1.95676573,0.00000017,0.00319975/-2.05466124,0.00000006,0.00534897/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.07066637,0.00000751,10.00016389/-1.97679250,0.00000089,0.00000000/-2.06104289,0.00000201,0.00194773/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.05742786,0.00000050,9.43774719/-1.98384978,0.00000151,0.00000000/-2.10184286,0.01142407,0.00000000/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.00000005,0.75930056,8.84725681/-1.84332772,0.00000000,0.00000000/-1.88210741,0.07235531,0.00000000/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07296347,0.00000265,8.96033489/-1.80871296,0.00000014,0.00181666/-2.00190179,0.00000142,0.00168692/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05965190,0.00000214,10.32381491/-1.94643683,0.00000005,0.00000000/-2.01130333,0.00000017,0.00000003/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.07018805,0.00000286,8.73836106/-1.98534235,0.00000111,0.00000003/-2.00025240,0.00000099,0.00561670/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.01884468,0.87016891,7.32440795/-1.96594508,0.00000079,0.00000000/-1.91482046,0.00000875,0.00634600/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.05147927,0.61780889,8.68045058/-1.93191691,0.00000048,0.00000013/-1.95527068,0.00000016,0.00462366/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.06269502,0.26929521,9.65638365/-1.82079574,0.00000017,0.00000000/-2.14735963,0.00000047,0.00375618/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.00000033,1.06723336,6.68404076/-1.92889777,0.00000100,0.00000007/-2.03797130,0.00000010,0.00481084/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.06943814,0.00000648,10.23981549/-1.91053342,0.00000062,0.00000002/-2.05153425,0.00000077,0.00337562/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.06401307,0.00000364,9.65194456/-1.93158555,0.00000289,0.00247035/-1.80630008,0.07354874,0.00000009/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.05959067,0.00000553,9.98511054/-1.89331009,0.00000015,0.00000003/-2.07128852,0.00000028,0.00204504/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05946952,0.00000282,9.23348131/-1.86157803,0.00000012,0.00000000/-2.04733150,0.00000060,0.00391251/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05994181,0.00000121,10.38958374/-1.81266380,0.00000012,0.00000001/-1.98799938,0.05825156,0.00000000/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.05881458,0.00000564,9.50129450/-1.86546059,0.00000008,0.00000008/-1.86910957,0.00000016,0.00682191/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.00000008,0.85612535,8.26712343/-1.95253106,0.00000001,0.00000000/-1.86412861,0.08524225,0.00000000/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.04106788,0.68942617,8.30663593/-2.00479765,0.00000027,0.00000000/-1.98402826,0.00000005,0.00000000/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.06634994,0.00000125,9.26694023/-1.87287136,0.00000087,0.00000009/-1.98218769,0.00000121,0.00064171/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06024709,0.00000009,10.01386787/-1.95063253,0.00000061,0.00000001/-1.86922409,0.00000333,0.00718912/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.04697276,0.34630950,10.02021582/-1.94826229,0.00000019,0.00434133/-2.00748735,0.00000129,0.00000000/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.05935299,0.31885674,9.33261856/-1.91859663,0.00000000,0.00000000/-1.93814483,0.00002792,0.00741188/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06922872,0.00000196,9.83526298/-1.99761747,0.00000003,0.00000000/-1.96287632,0.00005892,0.00492287/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.07948530,0.00000510,7.86464548/-1.98964401,0.00000001,0.00000000/-2.00603418,0.00000123,0.00000000/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.00000022,0.93520016,8.08903665/-2.02957862,0.00000026,0.00409993/-2.07607232,0.00000000,0.00000000/et
