
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.00000002,0.00000058,0.00232916/-0.00000002,0.00000000,0.00053764/-0.00180825,0.00221029,0.00000000/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.00000066,0.00000006,0.00179323/-0.00000000,0.00000000,0.00049190/-0.00158736,0.00109173,0.00030193/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.01828137,0.00000053,0.00131286/-0.00000003,0.00158088,0.00034568/-0.00619362,0.00000001,0.00024735/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.02310534,0.00000003,0.00080641/-0.00000037,0.00165171,0.00026469/-0.00000000,0.00151485,0.00013912/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.02048105,0.00000000,0.00068573/-0.00000011,0.00130274,0.00026523/-0.00467049,0.00103737,0.00011083/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.01968163,0.00224921,0.00038605/-0.00121912,0.00118447,0.00025498/-0.00630586,0.00000002,0.00014256/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01880658,0.00000003,0.00039074/-0.00548988,0.00000000,0.00026626/-0.00611484,0.00000001,0.00012273/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01673650,0.00000000,0.00031591/-0.00513338,0.00086509,0.00021570/-0.00590392,0.00016663,0.00010070/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01741994,0.00000001,0.00027083/-0.00414592,0.00087794,0.00022901/-0.00499787,0.00052508,0.00008866/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.01717752,0.00081148,0.00026632/-0.00574614,0.00043308,0.00024013/-0.00460452,0.00059383,0.00008035/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01573481,0.00192518,0.00018795/-0.00589900,0.00000001,0.00024457/-0.00415959,0.00057077,0.00007949/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01749605,0.00000000,0.00023790/-0.00377749,0.00087752,0.00020746/-0.00483266,0.00041844,0.00007490/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01469448,0.00194942,0.00012526/-0.00000007,0.00127031,0.00021033/-0.00426467,0.00051793,0.00006853/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01570071,0.00000003,0.00024133/-0.00000004,0.00118734,0.00023640/-0.00416213,0.00041470,0.00007920/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01497473,0.00031930,0.00022551/-0.00277097,0.00071061,0.00027418/-0.00429985,0.00000000,0.00008965/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01114366,0.00093853,0.00019982/-0.00290594,0.00045828,0.00028664/-0.00381023,0.00032528,0.00007594/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.01059020,0.00093803,0.00016110/-0.00000019,0.00105827,0.00028772/-0.00381741,0.00000001,0.00008203/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01074628,0.00061194,0.00017668/-0.00453851,0.00000000,0.00031174/-0.00385351,0.00027962,0.00007151/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01042142,0.00000000,0.00018872/-0.00419711,0.00000000,0.00031120/-0.00338850,0.00032277,0.00006682/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00820981,0.00107413,0.00016916/-0.00170498,0.00106686,0.00029271/-0.00292188,0.00039500,0.00007144/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00921538,0.00000000,0.00019420/-0.00000005,0.00084977,0.00032725/-0.00350384,0.00000000,0.00007693/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00906435,0.00036813,0.00017833/-0.00000025,0.00083284,0.00036580/-0.00298270,0.00038287,0.00006669/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00775491,0.00063683,0.00017672/-0.00000000,0.00123888,0.00039574/-0.00307966,0.00008365,0.00007916/et

etadep_etamin23 -0.10
etadep_etamax23 -0.00
etadep_vecres23 -0.00718197,0.00097638,0.00016641/-0.00000006,0.00090614,0.00046589/-0.00320223,0.00020579,0.00007770/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00718197,0.00097638,0.00016641/-0.00000006,0.00090614,0.00046589/-0.00320223,0.00020579,0.00007770/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00775491,0.00063683,0.00017672/-0.00000000,0.00123888,0.00039574/-0.00307966,0.00008365,0.00007916/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00906435,0.00036813,0.00017833/-0.00000025,0.00083284,0.00036580/-0.00298270,0.00038287,0.00006669/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00921538,0.00000000,0.00019420/-0.00000005,0.00084977,0.00032725/-0.00350384,0.00000000,0.00007693/et

etadep_etamin28 0.40
etadep_etamax28 0.50
