
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.20759995,1.87756500,0.00000000/-6.72663770,0.00014113,0.37278884/-5.39274467,0.36575396,0.00000000/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.33019277,0.00000000,0.00000000/-1.02892510,0.24890192,0.00000000/-1.98198600,0.00056286,0.02100914/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.07999794,0.00000883,8.84804489/-1.81562975,0.17634162,0.00000001/-1.70577913,0.00000074,0.01418314/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.05220418,0.00000006,9.92432925/-2.06385334,0.00000032,0.00809679/-1.87521823,0.00000028,0.02374896/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000539,0.00000414,9.48909450/-2.14798757,0.00000062,0.01093671/-2.05629454,0.00000090,0.01370674/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.00000292,0.00000286,9.86193204/-1.60167705,0.00000341,0.01807930/-2.28666862,0.00000000,0.00000000/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.06905358,0.00000074,10.03838982/-1.66558487,0.00000005,0.01009232/-2.13222342,0.00000072,0.01447819/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000093,0.00000555,10.06561154/-2.20756026,0.00000001,0.00000000/-2.22390270,0.00000056,0.00000002/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.11339420,0.00000152,9.56877920/-1.26122845,0.00000014,0.00000000/-1.87175479,0.12397095,0.01490098/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.08524965,0.53499118,9.59774164/-2.13306507,0.00000395,0.01240064/-1.17904161,0.00000002,0.00000007/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.02157937,0.00001486,10.14117725/-1.58394481,0.11391221,0.00912538/-1.91518662,0.00000033,0.01339583/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.09462021,0.00000053,9.75272843/-1.89484194,0.00000229,0.01896363/-1.99417682,0.00000053,0.01400809/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.05565850,0.81251130,8.44855195/-2.06089723,0.00000010,0.00000000/-1.40574945,0.17814977,0.00000008/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06285758,0.37112303,9.16147979/-2.07155462,0.00000490,0.00000000/-2.00626035,0.00000005,0.00737845/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.00956687,0.00001041,10.73703292/-1.95184242,0.00000057,0.00000000/-1.82994696,0.00000008,0.01117976/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06538013,0.00000003,9.68840059/-1.95598058,0.00004172,0.00502653/-1.94359330,0.00000104,0.00999630/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.08924976,0.00000459,8.89724511/-1.80061270,0.00000351,0.01162555/-1.83853832,0.00000025,0.01347294/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.00000156,0.91110835,8.28153446/-1.75404991,0.00000001,0.00963452/-1.95333051,0.00000006,0.00761852/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.09443971,0.00000074,8.89599524/-1.95322230,0.00000164,0.01096247/-1.62262903,0.17625186,0.00000000/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.10746993,0.00000014,8.11749133/-1.78363659,0.00000120,0.00991167/-1.67837850,0.00000569,0.01562010/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.02710223,0.86441457,8.43861608/-2.09062290,0.00005260,0.00773919/-1.70186421,0.13614948,0.01456398/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07126993,0.00000161,9.27563329/-2.07458825,0.00000149,0.00000000/-1.65504894,0.14820876,0.00000000/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.05527753,1.24836305,3.60210342/-1.70539390,0.00000045,0.00689026/-1.74679210,0.00000010,0.01485963/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.04141417,0.80647502,7.60711468/-1.28744371,0.16000761,0.00000000/-1.72201647,0.13297377,0.00000000/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05937725,0.70437498,8.22006096/-1.82368235,0.00000205,0.00748172/-1.47539258,0.17337441,0.00000000/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.10497150,0.00000027,8.45963330/-1.75860741,0.00000219,0.01068259/-1.78647594,0.00000057,0.01177917/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.00000191,0.94704430,7.12564641/-1.81460365,0.00000143,0.00000000/-1.89418095,0.00000075,0.00772679/et

etadep_etamin27 0.09
etadep_etamax27 0.17
