
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.18400584,0.00000000,0.00000000/-2.11138599,0.00000164,0.01782061/-2.38925903,0.00010811,0.02235558/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.03671682,1.14184145,0.00001771/-1.48191299,0.22398582,0.00000004/-1.52668773,0.18584075,0.00000001/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.12429918,0.75434034,0.00001151/-1.86406501,0.14379399,0.00000001/-1.82273777,0.00000229,0.00967400/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.11426358,0.82216096,0.00001011/-1.92784247,0.00000701,0.01764186/-1.72000875,0.00002433,0.01721377/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.04294925,1.20788923,0.00002108/-1.85868844,0.06829764,0.01909582/-1.72777900,0.17915632,0.01032415/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.14857175,0.64888450,0.00004104/-1.87954669,0.00000045,0.01456682/-1.89830494,0.00000272,0.01595280/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.09437412,1.04761551,0.00000139/-1.74244973,0.11319484,0.00839300/-1.25798647,0.22013200,0.00000001/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.08415550,1.16222066,0.00005882/-1.53937508,0.18548690,0.00000000/-1.67448096,0.17807514,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.13300456,0.99850145,0.00007375/-1.71663059,0.00000357,0.01422528/-1.56375980,0.22435771,0.00000002/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.12156064,1.00268371,0.00000629/-1.45044046,0.11938965,0.01888504/-1.86375106,0.08018394,0.01941393/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.12487602,1.09777981,0.00000375/-1.29196177,0.21139447,0.00000000/-1.95888184,0.08496704,0.01419199/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.10104018,1.14172900,0.00000106/-1.41574375,0.18881660,0.00000000/-1.42406420,0.20634283,0.00000000/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.08918027,1.19056083,0.00002363/-1.38531407,0.13295166,0.01373866/-1.26564608,0.21339988,0.00000000/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.10448968,1.08039906,0.00000653/-1.86489635,0.00000010,0.01201509/-1.86676673,0.00040385,0.01469941/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.06933918,1.20023592,0.00001198/-1.48565424,0.14930568,0.00563906/-1.29789192,0.17882432,0.00670852/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.10762500,1.01486918,0.00001534/-1.48482424,0.14047784,0.00800825/-1.46270510,0.14994986,0.00923108/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.09441209,1.04894254,0.00003187/-1.21579197,0.16529492,0.00691056/-1.56584095,0.13863519,0.00971870/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07308193,1.17983371,0.00000345/-1.50366588,0.00000201,0.01485094/-1.80207387,0.00000028,0.01373120/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.10816013,0.91190673,0.00000119/-1.65947848,0.00000041,0.01353083/-1.26581608,0.19621443,0.00000002/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.09884232,1.00695291,0.00000702/-1.29347257,0.15789528,0.00857574/-1.04729051,0.20645939,0.00713173/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.09726017,1.02563981,0.00002722/-1.61373673,0.06426075,0.01238067/-1.21623824,0.20172555,0.00624167/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.08903045,1.03509003,0.00000143/-1.60620221,0.00000362,0.01241339/-1.32516049,0.17182083,0.00567811/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.10342026,0.97441886,0.00001062/-1.59587086,0.00000149,0.01380096/-1.78200602,0.03240890,0.01369555/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.09060146,1.05486531,0.00000701/-1.65091173,0.00000132,0.01153032/-1.11207664,0.20749339,0.00000005/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.09903583,0.99399593,0.00003197/-1.55361267,0.07168577,0.01213760/-1.03062418,0.20998720,0.00325942/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.09653018,1.01015004,0.00000040/-1.66621261,0.00000004,0.01109013/-1.67625275,0.03514588,0.01545948/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.09653018,1.01015004,0.00000040/-1.66621261,0.00000004,0.01109013/-1.67625275,0.03514588,0.01545948/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.09903583,0.99399593,0.00003197/-1.55361267,0.07168577,0.01213760/-1.03062418,0.20998720,0.00325942/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.09060146,1.05486531,0.00000701/-1.65091173,0.00000132,0.01153032/-1.11207664,0.20749339,0.00000005/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.10342026,0.97441886,0.00001062/-1.59587086,0.00000149,0.01380096/-1.78200602,0.03240890,0.01369555/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.08903045,1.03509003,0.00000143/-1.60620221,0.00000362,0.01241339/-1.32516049,0.17182083,0.00567811/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.09726017,1.02563981,0.00002722/-1.61373673,0.06426075,0.01238067/-1.21623824,0.20172555,0.00624167/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.09884232,1.00695291,0.00000702/-1.29347257,0.15789528,0.00857574/-1.04729051,0.20645939,0.00713173/et

etadep_etamin33 0.61
etadep_etamax33 0.70
