
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.29883577,0.00000969,7.84625793/-2.14761461,0.00000018,0.00000000/-1.06653716,0.00000028,0.02904037/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.13174342,0.00000295,5.77484872/-2.04515480,0.00000001,0.00000001/-2.07335232,0.00000007,0.00000001/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.07173173,0.00000432,9.70251880/-2.14746323,0.00000076,0.00000011/-2.11861983,0.00000362,0.00427304/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.08694354,0.00000108,7.05269960/-2.21683488,0.00000012,0.00480176/-2.08148025,0.00000000,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000042,0.00000019,8.53918263/-1.87566332,0.00000000,0.00000000/-1.91228182,0.09324162,0.00000000/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.07889241,0.00001474,8.85938035/-1.90894899,0.00000025,0.00734005/-2.11995788,0.00000003,0.00000002/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.07159244,0.00000012,9.06486797/-1.95144372,0.00000138,0.00000000/-2.09101234,0.00000000,0.00000000/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.05868614,0.00000144,9.64236435/-1.91420939,0.00000201,0.00363233/-2.33394960,0.00000004,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.00000387,0.89476908,8.79485054/-1.96684999,0.00000000,0.00000000/-2.28401620,0.00000012,0.00000000/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.08151814,0.00000446,9.96700375/-2.06167811,0.00000333,0.00000000/-2.40994124,0.00000337,0.00000000/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.03047786,0.00000390,11.15460045/-2.10208820,0.00000237,0.00000000/-2.19726209,0.08634508,0.00000000/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.05638448,0.71770988,7.28977775/-1.99167921,0.00000020,0.00000000/-2.23968062,0.05119258,0.00000000/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.00000005,0.61420298,9.59007432/-1.95276649,0.00000003,0.00000000/-2.18277933,0.00000035,0.00000000/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.04477166,0.56153734,9.53923501/-1.99499455,0.00000005,0.00339683/-2.06270211,0.05586192,0.00000000/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.06307201,0.00001531,10.38627538/-1.99293271,0.00000001,0.00000000/-2.10085510,0.00000017,0.00189458/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.04994234,0.00000502,9.98790983/-1.96730849,0.00000050,0.00000003/-2.11776504,0.00000051,0.00000000/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.00000163,0.65300174,9.46976876/-1.85689256,0.00000169,0.00000000/-1.92589053,0.00001014,0.00637847/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.06157255,0.65472788,8.04518646/-1.84030078,0.00000518,0.00144031/-2.01502998,0.00000020,0.00206524/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05808407,0.00000119,10.21467248/-1.97067041,0.00000004,0.00000000/-2.00594074,0.00000006,0.00000001/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.06678753,0.00000344,9.02023868/-2.00711830,0.00000074,0.00000003/-2.03629550,0.00000933,0.00530374/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.00000012,1.02595817,5.88484851/-1.98312909,0.00000001,0.00000000/-1.93763300,0.00004194,0.00673198/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07434088,0.00001195,9.17833996/-1.90230632,0.00000031,0.00000007/-1.94510816,0.00000001,0.00585792/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.00000007,0.97645877,7.04071061/-1.82742716,0.00000001,0.00000000/-2.14227846,0.00000026,0.00493455/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.03998775,0.95862532,7.40693648/-1.97021255,0.00000004,0.00000003/-2.04881509,0.00000080,0.00481802/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.07420459,0.00000119,9.69695493/-1.91460780,0.00000036,0.00000002/-2.01900765,0.00000006,0.00368135/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.06816667,0.00000093,9.55349178/-1.93763422,0.00000176,0.00249183/-1.81299980,0.07573936,0.00000001/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.06179852,0.00000482,9.98275277/-1.91859689,0.00000009,0.00000000/-2.10537846,0.00000128,0.00278468/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.06607353,0.00000128,8.88899893/-1.90397461,0.00000031,0.00000000/-2.09056198,0.04425525,0.00000000/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.04798251,0.00000447,10.75231609/-1.84559339,0.00000027,0.00000006/-1.94124297,0.07968839,0.00000000/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06166886,0.00000077,9.16351167/-1.88827746,0.00000007,0.00000002/-1.85139171,0.00000287,0.00685275/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.00000034,0.76494028,8.67997278/-1.96190197,0.00000000,0.00000000/-1.86902022,0.08925618,0.00000000/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.04621386,0.61052892,8.25340173/-2.02729847,0.00000024,0.00000000/-2.03267855,0.00000160,0.00000000/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.05677626,0.25679288,9.25502448/-1.90506286,0.00000008,0.00000001/-2.02328358,0.00000028,0.00000021/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06572334,0.00000021,9.42899804/-1.97301862,0.00000000,0.00000000/-1.86877611,0.00000030,0.00735921/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06039169,0.00001587,9.98839697/-1.95855574,0.00000025,0.00460719/-2.03134434,0.00000322,0.00000000/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.06495551,0.24136975,9.59198095/-1.94804303,0.00000000,0.00000000/-1.93168263,0.05925049,0.00625674/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.05615430,0.26783419,10.19992731/-2.01621479,0.00000029,0.00000000/-2.00696247,0.04181117,0.00000000/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.08153376,0.00000022,7.96924722/-2.00355016,0.00000130,0.00000000/-1.99345763,0.00000001,0.00000000/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.00000017,0.91379183,7.99062984/-2.00460925,0.00000001,0.00523544/-2.10579970,0.00000000,0.00000000/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.07294125,0.00000248,8.38380081/-2.02613092,0.00000000,0.00000000/-2.11447364,0.00000055,0.00665617/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.00000001,0.00000028,10.67884077/-2.02662075,0.00000069,0.00000000/-2.18443886,0.00000000,0.00000000/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.06944889,0.00000266,10.64309666/-1.99530003,0.00000001,0.00000000/-2.39191831,0.00000214,0.00451641/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.00000031,0.54910687,10.88397995/-1.89627530,0.00000101,0.00851681/-2.20202837,0.00001976,0.01009919/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.07387722,0.57594863,8.51758017/-2.04600944,0.07207246,0.00000000/-2.09198337,0.00001456,0.00768947/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.06422493,0.00002738,10.75535564/-1.92920263,0.00000235,0.00475847/-2.03728618,0.00000149,0.00641467/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.07152837,0.00001700,10.76894807/-1.86045116,0.00000000,0.00000000/-2.08808297,0.00000001,0.00000000/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000019,1.00357030,6.87555994/-1.82840326,0.00000033,0.00196671/-2.16928097,0.00000020,0.00000000/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000002,0.00000033,8.73327075/-1.94087762,0.00000216,0.00429248/-2.22387046,0.00000790,0.00370870/et

