
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.00000003,0.00000034,12.82884667/-2.69718277,0.00000046,0.00000000/-2.15885818,0.00000061,0.00000004/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000030,1.38324135,9.78352350/-2.14157053,0.00000201,0.02803424/-2.55308143,0.00000182,0.00902357/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000007,0.85214400,10.85501301/-2.23032784,0.00000355,0.01490598/-2.05979485,0.00000044,0.01356610/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000014,0.00000073,11.45198463/-1.97037855,0.00000118,0.01408427/-2.12943317,0.00000122,0.01478434/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000004,0.00000668,11.68642537/-2.08103738,0.00000053,0.01511079/-2.06124066,0.00000330,0.01657632/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.02302290,0.00000239,10.54129249/-1.84970523,0.00000018,0.01553699/-2.18448137,0.00000056,0.01099685/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.03847396,0.00003948,11.35502614/-2.02423801,0.00000441,0.01127989/-2.23665248,0.00001012,0.01419762/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000016,0.44374545,12.02082807/-2.32694223,0.00000568,0.00899303/-2.38996276,0.00000039,0.01468758/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.00000478,0.93560327,10.57428349/-2.21169715,0.00000001,0.01371974/-2.50015940,0.00000080,0.01144404/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.06433132,0.00011275,11.62011806/-2.05012890,0.00000160,0.01653216/-2.18882229,0.00000046,0.01829397/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.00000006,1.08338365,8.97322643/-2.09369637,0.00000089,0.01709078/-2.11353475,0.00000118,0.01882949/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.06409393,0.30585985,11.41856657/-1.80962589,0.17152417,0.00000000/-2.24870435,0.07125711,0.01099050/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.06963117,0.29151225,11.20814696/-1.93071832,0.00000080,0.01377994/-2.07421896,0.00000026,0.01675526/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.05201851,0.00000024,11.07947982/-1.98175719,0.00001498,0.01324325/-2.11998445,0.00004688,0.01217259/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05659075,0.32921477,10.92549793/-1.95708606,0.00000227,0.01254875/-1.92807915,0.00000010,0.01451924/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.07086955,0.00000102,10.01891406/-1.84064844,0.00000159,0.01308779/-1.97315639,0.00000004,0.01412202/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.07653362,0.00000001,10.29857623/-1.87818744,0.00000022,0.01246354/-2.06862455,0.00000165,0.01182165/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.06897317,0.00000026,10.27658238/-1.88725198,0.00000055,0.01443268/-2.13809764,0.00000056,0.01271223/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.07185981,0.00001441,10.41690861/-1.86633108,0.00000088,0.01347687/-1.99465522,0.00000047,0.01376014/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.07737460,0.29807232,9.67937936/-1.93999034,0.00000102,0.01198652/-1.90079255,0.07147423,0.01429448/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
