
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.04276304,0.00000021,0.00336868/-0.00807470,0.00000008,0.00018708/-0.00162082,0.00254314,0.00000001/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.04433705,0.00000006,0.00137289/-0.00000000,0.00136134,0.00009132/-0.00949491,0.00000005,0.00023717/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.03811858,0.00000004,0.00143769/-0.00000039,0.00188786,0.00012509/-0.00429901,0.00000005,0.00025169/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.01892491,0.00000002,0.00086726/-0.00571367,0.00087455,0.00018453/-0.00570072,0.00000005,0.00022250/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01403922,0.00000015,0.00071649/-0.00000010,0.00109189,0.00023477/-0.00562492,0.00000011,0.00016838/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.01716560,0.00218141,0.00045715/-0.00447963,0.00076692,0.00022880/-0.00488801,0.00079396,0.00010493/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01759728,0.00000000,0.00034785/-0.00421957,0.00092501,0.00020291/-0.00570580,0.00031469,0.00009342/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01423315,0.00000010,0.00035240/-0.00623587,0.00000000,0.00021908/-0.00511246,0.00000000,0.00010514/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01659070,0.00000011,0.00029361/-0.00382568,0.00117192,0.00019046/-0.00436664,0.00063792,0.00008473/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.00000005,0.00334921,0.00004227/-0.00658607,0.00000000,0.00021759/-0.00535490,0.00030770,0.00009131/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01590495,0.00179007,0.00019338/-0.00564269,0.00000000,0.00023960/-0.00440044,0.00051433,0.00008187/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
