
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.00000111,0.00000016,0.00224447/-0.00000016,0.00144655,0.00047395/-0.00943534,0.00000006,0.00029239/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.00000211,0.00000038,0.00156071/-0.00000023,0.00000004,0.00052309/-0.00000056,0.00090956,0.00031484/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.00000024,0.00000018,0.00135893/-0.00440302,0.00125983,0.00044974/-0.00563527,0.00000002,0.00025696/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.01759697,0.00000002,0.00108149/-0.00364429,0.00000001,0.00047749/-0.00000000,0.00137757,0.00015260/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01701504,0.00000005,0.00073483/-0.00000058,0.00068679,0.00042306/-0.00559663,0.00058371,0.00016009/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02164467,0.00000001,0.00045797/-0.00239703,0.00000001,0.00041786/-0.00520041,0.00078367,0.00011320/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01398664,0.00278836,0.00029328/-0.00340339,0.00105561,0.00038501/-0.00547400,0.00047935,0.00012526/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01633517,0.00000005,0.00032112/-0.00000019,0.00135728,0.00036912/-0.00552358,0.00046452,0.00009672/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01675360,0.00000000,0.00027320/-0.00512644,0.00000000,0.00039979/-0.00495097,0.00047979,0.00009615/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.01662354,0.00129385,0.00025241/-0.00000000,0.00100287,0.00039472/-0.00401119,0.00074207,0.00007142/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01586252,0.00168516,0.00020371/-0.00280021,0.00000001,0.00041432/-0.00423295,0.00051222,0.00008851/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01678697,0.00113273,0.00021227/-0.00427717,0.00000016,0.00038855/-0.00489857,0.00045269,0.00007768/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01645216,0.00109036,0.00018688/-0.00000001,0.00096328,0.00039100/-0.00375295,0.00068412,0.00006057/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01532098,0.00000000,0.00024610/-0.00000004,0.00114947,0.00037944/-0.00431916,0.00031521,0.00008873/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01528984,0.00000002,0.00022832/-0.00314089,0.00000010,0.00041579/-0.00433286,0.00000001,0.00009413/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01081852,0.00098881,0.00020682/-0.00392288,0.00014114,0.00041018/-0.00418195,0.00000000,0.00008480/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.01043348,0.00109612,0.00015896/-0.00000007,0.00118937,0.00039686/-0.00359693,0.00027690,0.00008095/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01050506,0.00083057,0.00017238/-0.00000014,0.00096561,0.00040906/-0.00337701,0.00048175,0.00006512/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01036530,0.00000000,0.00019454/-0.00000001,0.00085187,0.00040244/-0.00347312,0.00029945,0.00007202/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00724666,0.00132880,0.00015893/-0.00000004,0.00094378,0.00041203/-0.00266836,0.00045308,0.00007277/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00873142,0.00063563,0.00018767/-0.00000001,0.00110291,0.00041168/-0.00345467,0.00018817,0.00007852/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00807162,0.00085244,0.00017174/-0.00000007,0.00072921,0.00045142/-0.00299503,0.00040142,0.00006904/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00731592,0.00071395,0.00018136/-0.00000001,0.00117041,0.00047129/-0.00274859,0.00028794,0.00007935/et

etadep_etamin23 -0.10
etadep_etamax23 -0.00
etadep_vecres23 -0.00729025,0.00089959,0.00017663/-0.00000001,0.00082714,0.00052467/-0.00301019,0.00028303,0.00007952/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00729025,0.00089959,0.00017663/-0.00000001,0.00082714,0.00052467/-0.00301019,0.00028303,0.00007952/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00731592,0.00071395,0.00018136/-0.00000001,0.00117041,0.00047129/-0.00274859,0.00028794,0.00007935/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00807162,0.00085244,0.00017174/-0.00000007,0.00072921,0.00045142/-0.00299503,0.00040142,0.00006904/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00873142,0.00063563,0.00018767/-0.00000001,0.00110291,0.00041168/-0.00345467,0.00018817,0.00007852/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00724666,0.00132880,0.00015893/-0.00000004,0.00094378,0.00041203/-0.00266836,0.00045308,0.00007277/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01036530,0.00000000,0.00019454/-0.00000001,0.00085187,0.00040244/-0.00347312,0.00029945,0.00007202/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01050506,0.00083057,0.00017238/-0.00000014,0.00096561,0.00040906/-0.00337701,0.00048175,0.00006512/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01043348,0.00109612,0.00015896/-0.00000007,0.00118937,0.00039686/-0.00359693,0.00027690,0.00008095/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01081852,0.00098881,0.00020682/-0.00392288,0.00014114,0.00041018/-0.00418195,0.00000000,0.00008480/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01528984,0.00000002,0.00022832/-0.00314089,0.00000010,0.00041579/-0.00433286,0.00000001,0.00009413/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01532098,0.00000000,0.00024610/-0.00000004,0.00114947,0.00037944/-0.00431916,0.00031521,0.00008873/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01645216,0.00109036,0.00018688/-0.00000001,0.00096328,0.00039100/-0.00375295,0.00068412,0.00006057/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01678697,0.00113273,0.00021227/-0.00427717,0.00000016,0.00038855/-0.00489857,0.00045269,0.00007768/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01586252,0.00168516,0.00020371/-0.00280021,0.00000001,0.00041432/-0.00423295,0.00051222,0.00008851/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01662354,0.00129385,0.00025241/-0.00000000,0.00100287,0.00039472/-0.00401119,0.00074207,0.00007142/et

etadep_etamin39 1.50
