
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.30473809,0.00000000,0.00000000/-0.00009895,0.00000348,0.03897111/-1.40205613,0.00000090,0.01490681/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000578,1.46386913,4.00887222/-2.29312947,0.00000060,0.00000022/-2.13369744,0.00000098,0.00000002/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000047,0.00000673,10.39888158/-1.62571860,0.12401574,0.00000001/-2.04752022,0.00000046,0.00000003/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.05246683,0.00001911,10.89256005/-1.96403092,0.00000030,0.00550061/-2.06865905,0.00000001,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000028,0.00001036,10.07763294/-1.86364372,0.00000017,0.00876026/-2.00308850,0.00000331,0.00000011/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.06864221,0.00000091,9.91836456/-1.82250095,0.00000420,0.00115601/-2.10844950,0.00000061,0.00328465/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.06199268,0.00000036,9.93078546/-1.89301785,0.00000015,0.00000000/-2.09171757,0.00000075,0.00164815/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.04627032,0.00000047,9.55139641/-2.13559305,0.00000008,0.00000000/-2.32931473,0.00000024,0.00000003/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.06277603,0.00000001,9.33521130/-1.97229527,0.00000000,0.00000000/-2.28642433,0.00000026,0.00561207/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.05666416,0.00000186,10.77151559/-1.92918350,0.00000221,0.00405305/-2.27285370,0.00000151,0.00686179/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.04947168,0.00001502,10.89626159/-2.07724874,0.00002594,0.00471731/-1.99614852,0.00000116,0.01057089/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.04998154,0.00000010,10.62352033/-2.02910760,0.00000008,0.00591016/-2.18529526,0.00000756,0.00590681/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.05677696,0.00001599,9.84958664/-1.88254048,0.00000069,0.00350986/-2.07573786,0.00000097,0.00208905/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06193105,0.00001445,10.24343975/-1.99174181,0.00000003,0.00000000/-2.08644758,0.00000000,0.00691952/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05159470,0.00001429,10.42010045/-1.92599893,0.00000017,0.00000000/-2.05059676,0.00000012,0.00000000/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.05631424,0.00001605,10.04150140/-2.03363892,0.00000006,0.00000000/-2.19328881,0.00000004,0.00000000/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.03691280,0.46861570,9.70042484/-1.94330114,0.00000022,0.00427509/-2.09529363,0.01292479,0.00000004/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07707287,0.00000026,9.31398011/-1.73058319,0.00000245,0.00465605/-1.94473550,0.00000031,0.00257300/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05475751,0.00000866,10.31557134/-2.03504783,0.00000024,0.00000000/-2.06657574,0.00000000,0.00462813/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.04147404,0.00000740,10.68421402/-1.88739252,0.00000081,0.00434979/-2.01101714,0.00000019,0.00720250/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.06436085,0.00001441,9.93152130/-1.84632751,0.00000002,0.00000000/-1.82295952,0.00000499,0.00796765/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.06274645,0.00000216,10.52353783/-1.93253460,0.00000029,0.00185944/-1.99908261,0.08823322,0.00000000/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.05489034,0.00000953,10.80022695/-1.95286010,0.00000029,0.00000003/-2.13966579,0.00000031,0.00681755/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.02094820,0.45073756,10.82776109/-1.94961333,0.00000031,0.00325474/-2.13018268,0.00000106,0.00000000/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05646199,0.48489901,10.00186927/-1.93558124,0.00000222,0.00361413/-2.12283951,0.00000032,0.00203647/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.06749395,0.00000685,9.93264239/-1.96312392,0.00000049,0.00000000/-1.99911349,0.00000015,0.00640637/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.06348793,0.00000168,9.54264203/-1.89130340,0.00000020,0.00000006/-2.02240471,0.00000197,0.00601828/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05483136,0.00000161,10.12058200/-1.96741907,0.00000008,0.00000002/-2.16126674,0.00000013,0.00479502/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.04682663,0.00000080,10.63073682/-1.73488295,0.00000026,0.00696390/-2.06904141,0.00000013,0.00569456/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06345908,0.00000093,10.08806816/-2.01079948,0.00000055,0.00000015/-1.97052328,0.00000004,0.00554724/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.00000001,0.00000041,11.53920508/-1.87796837,0.00000061,0.00000001/-1.97427834,0.00000028,0.00596302/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.05292834,0.00000053,10.22703204/-2.02766745,0.00000002,0.00333922/-1.93852136,0.00000014,0.00674846/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.06353855,0.00000782,9.14204217/-2.05472907,0.00000025,0.00000000/-2.04093178,0.00000016,0.00072152/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07176037,0.00000174,9.49595135/-1.89817572,0.00000064,0.00443018/-1.93109442,0.00000023,0.00736683/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.04806395,0.00000139,10.52856664/-1.81112044,0.00000021,0.00514426/-2.10484758,0.00000060,0.00208713/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.05308872,0.00000025,11.12565895/-1.80870228,0.00000066,0.00490410/-1.92183038,0.00000032,0.00687198/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06936569,0.00001025,9.58074013/-2.01375341,0.00000009,0.00521053/-1.97729918,0.00000020,0.00526257/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06688972,0.00000411,9.42190848/-2.00140261,0.00000006,0.00000000/-1.98243636,0.00000135,0.00387516/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.00000168,0.43493610,10.75528326/-2.05940115,0.00000041,0.00321094/-2.07055874,0.00000003,0.00411509/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.07696937,0.00000026,9.15450833/-2.01032032,0.00000008,0.00550338/-2.03712258,0.00000215,0.00752426/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.00000007,0.00000239,11.20039297/-1.95850497,0.00000068,0.00000000/-2.02629164,0.00000009,0.00806447/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.05231240,0.00001806,11.26129210/-2.05246946,0.00000009,0.00545605/-2.24212352,0.00000022,0.00715415/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.03502902,0.79719564,10.09702168/-1.94669727,0.00000005,0.00333336/-2.03995492,0.00000033,0.01177542/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.00000026,0.43057058,11.68542059/-1.97426468,0.00000001,0.00829999/-2.28443114,0.00000089,0.00000007/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.08600472,0.00000183,9.62236316/-1.99609208,0.00000000,0.00000000/-2.14100963,0.00000315,0.00597695/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.07888121,0.00005800,10.34278396/-1.96866766,0.00000095,0.00000001/-2.06286376,0.00000197,0.00734694/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000032,0.00000156,10.61796700/-1.85770499,0.00000246,0.01138691/-1.91328667,0.00000393,0.00497245/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000018,0.00000089,9.83513069/-1.91272629,0.00000050,0.00000007/-2.05452970,0.00000011,0.00332007/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000021,0.00001104,8.39624240/-1.75507015,0.00000006,0.00000000/-0.56452854,0.00000046,0.00000000/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000043,0.00000219,9.91780225/-2.00398741,0.00000166,0.01020432/-1.99916456,0.00000081,0.00000003/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000136,0.00000244,11.45809621/-2.02198821,0.00000053,0.00000001/-1.96528885,0.00000057,0.00000012/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.13436065,1.83317589,0.00010590/-0.00009902,0.00001588,0.06058496/-0.00005243,0.27570352,0.02354827/et
