
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.01970818,0.00000010,0.00107931/-0.00339867,0.00000001,0.00047063/-0.00174255,0.00130209,0.00015881/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01681756,0.00000001,0.00072922/-0.00000011,0.00050414,0.00042459/-0.00328391,0.00113736,0.00012078/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02170201,0.00066536,0.00044530/-0.00225697,0.00000002,0.00041807/-0.00497332,0.00086802,0.00010367/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01566762,0.00250394,0.00031250/-0.00000026,0.00128280,0.00037541/-0.00453835,0.00070332,0.00011945/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01619632,0.00000000,0.00031906/-0.00417101,0.00150163,0.00034543/-0.00546612,0.00045754,0.00009698/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01648346,0.00000004,0.00027320/-0.00521803,0.00000000,0.00039199/-0.00463775,0.00057187,0.00009118/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.01591639,0.00155600,0.00023846/-0.00000001,0.00090525,0.00039594/-0.00419600,0.00072088,0.00007006/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01528587,0.00184656,0.00018635/-0.00000036,0.00063457,0.00039958/-0.00396523,0.00055181,0.00008612/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01727736,0.00081891,0.00021748/-0.00341590,0.00015232,0.00038607/-0.00483685,0.00043882,0.00007761/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01514804,0.00153609,0.00015924/-0.00000055,0.00108482,0.00037379/-0.00368336,0.00068527,0.00005838/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01518553,0.00000001,0.00024124/-0.00000000,0.00115042,0.00036814/-0.00445780,0.00022764,0.00008817/et

