
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.10166506,0.00012329,10.45970514/-2.67501138,0.00000320,0.00000025/-1.79768785,0.00000330,0.01527201/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000181,0.00001376,10.91646581/-2.50316242,0.00000002,0.00000000/-2.04161221,0.00000017,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000017,0.00002178,10.84501323/-2.24207576,0.00001006,0.00748071/-2.21864909,0.00000000,0.00000000/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.02503969,0.00000189,9.68598562/-1.95858194,0.00000154,0.00630463/-2.06492788,0.00000011,0.00899242/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000023,0.00000372,10.33673193/-2.05080994,0.00000013,0.00000000/-2.16524273,0.00000240,0.00564470/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.00000005,0.00000157,10.84157924/-1.97474891,0.00000007,0.00679107/-2.01828076,0.00000216,0.00713283/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.05976778,0.00000118,10.69688541/-1.88072325,0.00000134,0.00000000/-2.22656907,0.00000000,0.00000000/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000051,0.80058957,9.17722951/-2.02712234,0.00000030,0.00639816/-2.31825705,0.00000025,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.02599684,0.51454706,11.40899760/-2.01822459,0.00000014,0.00867627/-2.38559647,0.00000010,0.00432032/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.04024074,0.00001478,11.97073343/-2.09242154,0.00712263,0.00000000/-2.35197750,0.00000014,0.00818925/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.04702079,0.00001751,11.70875514/-2.11608371,0.00000012,0.00922359/-2.14653285,0.00000076,0.00994874/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.03344171,0.00000278,11.45420608/-2.15412844,0.00000007,0.00000000/-2.10538828,0.00000020,0.00948568/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.06205993,0.00000038,10.30546803/-2.01202530,0.00000001,0.00634012/-2.16990840,0.00000182,0.00493514/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.05936880,0.00000911,10.71742831/-2.02933175,0.00000055,0.00596519/-2.13967935,0.00000038,0.00495419/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.06353025,0.00000014,10.52133793/-2.07817454,0.00000017,0.00000001/-2.10519271,0.00000014,0.00365447/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.05178013,0.00000047,10.88523945/-2.04179457,0.00000036,0.00467797/-2.15058599,0.00000355,0.00301282/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.04313973,0.11889389,11.08851954/-2.00200388,0.00000102,0.00000011/-2.08797043,0.00000122,0.00653283/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.06054514,0.00000343,10.74470600/-1.91475397,0.00000012,0.00354344/-2.06395160,0.00000011,0.00304094/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05880004,0.00000332,10.62733166/-2.03626356,0.00000010,0.00282429/-2.04682211,0.00000159,0.00645866/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.04688264,0.35221875,10.11991170/-2.05990397,0.00000000,0.00000000/-2.08539354,0.00000087,0.00465941/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.05972002,0.00001162,10.65543026/-2.04218786,0.00000061,0.00068898/-1.97893695,0.00000003,0.00568957/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.05485590,0.00001249,11.33130166/-1.96130909,0.00000006,0.00352623/-2.05119276,0.00000065,0.00672559/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.05999272,0.00000005,10.74480034/-2.03040842,0.00000031,0.00000012/-2.11670926,0.00000013,0.00551981/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.05291382,0.00000267,11.24280717/-1.93231008,0.00000025,0.00499609/-2.08643429,0.00000002,0.00562005/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05491823,0.00001170,10.98945102/-2.00530918,0.00000052,0.00273900/-2.22032144,0.00000005,0.00000016/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.05032189,0.15319099,10.98168390/-1.99767820,0.00000052,0.00000003/-2.03699517,0.00000005,0.00644553/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.05032189,0.15319099,10.98168390/-1.99767820,0.00000052,0.00000003/-2.03699517,0.00000005,0.00644553/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05491823,0.00001170,10.98945102/-2.00530918,0.00000052,0.00273900/-2.22032144,0.00000005,0.00000016/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05291382,0.00000267,11.24280717/-1.93231008,0.00000025,0.00499609/-2.08643429,0.00000002,0.00562005/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.05999272,0.00000005,10.74480034/-2.03040842,0.00000031,0.00000012/-2.11670926,0.00000013,0.00551981/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.05485590,0.00001249,11.33130166/-1.96130909,0.00000006,0.00352623/-2.05119276,0.00000065,0.00672559/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.05972002,0.00001162,10.65543026/-2.04218786,0.00000061,0.00068898/-1.97893695,0.00000003,0.00568957/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.04688264,0.35221875,10.11991170/-2.05990397,0.00000000,0.00000000/-2.08539354,0.00000087,0.00465941/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.05880004,0.00000332,10.62733166/-2.03626356,0.00000010,0.00282429/-2.04682211,0.00000159,0.00645866/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06054514,0.00000343,10.74470600/-1.91475397,0.00000012,0.00354344/-2.06395160,0.00000011,0.00304094/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.04313973,0.11889389,11.08851954/-2.00200388,0.00000102,0.00000011/-2.08797043,0.00000122,0.00653283/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.05178013,0.00000047,10.88523945/-2.04179457,0.00000036,0.00467797/-2.15058599,0.00000355,0.00301282/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06353025,0.00000014,10.52133793/-2.07817454,0.00000017,0.00000001/-2.10519271,0.00000014,0.00365447/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.05936880,0.00000911,10.71742831/-2.02933175,0.00000055,0.00596519/-2.13967935,0.00000038,0.00495419/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.06205993,0.00000038,10.30546803/-2.01202530,0.00000001,0.00634012/-2.16990840,0.00000182,0.00493514/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.03344171,0.00000278,11.45420608/-2.15412844,0.00000007,0.00000000/-2.10538828,0.00000020,0.00948568/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.04702079,0.00001751,11.70875514/-2.11608371,0.00000012,0.00922359/-2.14653285,0.00000076,0.00994874/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.04024074,0.00001478,11.97073343/-2.09242154,0.00712263,0.00000000/-2.35197750,0.00000014,0.00818925/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.02599684,0.51454706,11.40899760/-2.01822459,0.00000014,0.00867627/-2.38559647,0.00000010,0.00432032/et

etadep_etamin44 1.57
etadep_etamax44 1.65
