
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.28028078,0.00012897,6.57901623/-2.65369276,0.00000003,0.00000003/-2.19593383,0.00000020,0.00000014/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000064,1.12577694,10.77951115/-2.34824333,0.08991152,0.01559724/-2.51482835,0.00000115,0.00731801/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000032,0.90662088,10.69456475/-2.26181302,0.00000008,0.01432024/-2.11732956,0.00000029,0.01209721/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000001,0.00000017,11.54323684/-2.08767506,0.00000019,0.01503522/-2.25103472,0.10446293,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000110,0.00000788,11.68075623/-2.13442206,0.00000003,0.01426372/-2.14117393,0.00000043,0.01441695/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.01028184,0.00000053,10.59465402/-1.97210003,0.00000023,0.01254651/-2.19784722,0.00000053,0.01182250/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.03276250,0.00000968,11.31211369/-2.11135760,0.00000009,0.01012006/-2.25633313,0.00000216,0.01538937/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000037,0.47286218,11.77371404/-2.35400126,0.00000048,0.01043816/-2.40853379,0.00000060,0.01388049/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.00000051,0.97682819,10.32306339/-2.17694198,0.00000002,0.01445165/-2.51360385,0.00000023,0.01086466/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.01591193,0.94694553,10.25151386/-2.04129119,0.00000009,0.01699718/-2.21166658,0.00000006,0.01770716/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.00000451,1.01397816,9.15551166/-2.07975834,0.00001509,0.01692891/-2.11443028,0.00000107,0.01877422/et

etadep_etamin11 -1.30
