
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.00000018,0.00000166,11.13217837/-2.66548917,0.00000976,0.00000020/-1.96106398,0.12373168,0.00000000/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000040,0.00000078,10.93182626/-2.58209348,0.00000031,0.00938948/-2.29257293,0.00000183,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000003,0.00000004,10.97170385/-2.32340953,0.00000169,0.01450015/-2.29264577,0.00002584,0.00584861/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000107,0.00000527,10.37430343/-2.08932040,0.00000426,0.01331017/-2.20864160,0.00000023,0.00515331/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000006,0.00000376,10.37237386/-2.08933431,0.00000004,0.00920212/-2.16406476,0.00000036,0.00728253/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.00000002,0.00000002,11.05646336/-2.16381305,0.00000013,0.00727837/-2.12013039,0.00000103,0.00743057/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.00000007,0.00000479,10.74977484/-2.02628073,0.00000009,0.00275129/-2.32917846,0.00000037,0.00691940/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.04010885,0.00001450,11.10922564/-2.21362856,0.00000061,0.00529334/-2.32135213,0.00000000,0.00743176/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.04904279,0.00000684,11.64665559/-2.12194001,0.00000034,0.00938411/-2.45700279,0.00006791,0.00926372/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.05767467,0.00000023,11.87213733/-2.10664994,0.00000014,0.00871612/-2.33949178,0.00000001,0.01231977/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.04665281,0.00000022,11.37442716/-2.15118767,0.00000083,0.01145569/-2.23617030,0.00000004,0.01217235/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.05792900,0.00000010,11.19771202/-2.15840264,0.00000009,0.00925716/-2.23098844,0.00000053,0.01149134/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.06022314,0.00000035,10.77769164/-1.96552574,0.00000009,0.01010847/-2.18216184,0.00000060,0.00963048/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06734296,0.00000010,10.84225301/-2.01022512,0.00000019,0.00823313/-2.14941347,0.00000001,0.00891497/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.06485779,0.00000506,10.62740375/-2.02183186,0.00000003,0.00853726/-2.09493079,0.00000081,0.00969799/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06111196,0.00000148,10.75024244/-2.03955058,0.00000001,0.00975812/-2.08024101,0.00000005,0.00887176/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.06320837,0.00001623,10.30127008/-1.95529509,0.00000022,0.00883992/-2.08160624,0.00000036,0.01033321/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.05622330,0.00000138,10.71165831/-1.91823513,0.00000005,0.00831304/-2.02295622,0.00000000,0.00908751/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.06294813,0.00000105,10.63952770/-1.98912287,0.00000094,0.00791737/-2.01316735,0.00000034,0.00906980/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.06060755,0.00000057,10.05064824/-1.91527836,0.00000003,0.00879981/-2.05296091,0.00000041,0.00940795/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.07079133,0.00000137,9.78802602/-1.86613515,0.00000029,0.00822208/-1.92942278,0.00000088,0.01076673/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.05840198,0.00000553,10.71622114/-1.95395015,0.00000068,0.00833447/-2.04444345,0.00000037,0.01055336/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.06120685,0.00000012,10.50006784/-1.95329322,0.00000002,0.00822395/-2.08509880,0.00000025,0.00920039/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.05338609,0.00001843,11.03864732/-1.85529738,0.00000040,0.00932611/-2.10365975,0.00000012,0.00876727/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05138390,0.00000003,11.33802112/-1.93170547,0.00000001,0.00885036/-2.05973571,0.00000001,0.00992680/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.07039795,0.00000447,9.95078145/-1.95339388,0.00000006,0.00786153/-1.97829845,0.00000007,0.01021960/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.07039795,0.00000447,9.95078145/-1.95339388,0.00000006,0.00786153/-1.97829845,0.00000007,0.01021960/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05138390,0.00000003,11.33802112/-1.93170547,0.00000001,0.00885036/-2.05973571,0.00000001,0.00992680/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05338609,0.00001843,11.03864732/-1.85529738,0.00000040,0.00932611/-2.10365975,0.00000012,0.00876727/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06120685,0.00000012,10.50006784/-1.95329322,0.00000002,0.00822395/-2.08509880,0.00000025,0.00920039/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.05840198,0.00000553,10.71622114/-1.95395015,0.00000068,0.00833447/-2.04444345,0.00000037,0.01055336/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07079133,0.00000137,9.78802602/-1.86613515,0.00000029,0.00822208/-1.92942278,0.00000088,0.01076673/et

etadep_etamin32 0.52
etadep_etamax32 0.61
