
etadep_etamin0  -2.40
etadep_etamax0  -2.30
etadep_vecres0  -0.00000010,0.00000006,0.00210148/-0.00125122,0.00000000,0.00054427/-0.00777080,0.00000002,0.00027291/et

etadep_etamin1  -2.30
etadep_etamax1  -2.20
etadep_vecres1  -0.01030041,0.00000013,0.00151227/-0.00000002,0.00000000,0.00052695/-0.00000013,0.00000004,0.00035856/et

etadep_etamin2  -2.20
etadep_etamax2  -2.10
etadep_vecres2  -0.00000016,0.00295130,0.00130124/-0.00000007,0.00000003,0.00055416/-0.00560792,0.00097624,0.00021171/et

etadep_etamin3  -2.10
etadep_etamax3  -2.00
etadep_vecres3  -0.01412609,0.00000002,0.00108941/-0.00285574,0.00000001,0.00047878/-0.00000048,0.00151619,0.00012799/et

etadep_etamin4  -2.00
etadep_etamax4  -1.90
etadep_vecres4  -0.01595229,0.00000000,0.00072289/-0.00225484,0.00000001,0.00042343/-0.00572903,0.00032857,0.00017375/et

etadep_etamin5  -1.90
etadep_etamax5  -1.80
etadep_vecres5  -0.02109959,0.00036860,0.00048422/-0.00269326,0.00000000,0.00041489/-0.00438908,0.00089887,0.00011841/et

etadep_etamin6  -1.80
etadep_etamax6  -1.70
etadep_vecres6  -0.01963859,0.00000024,0.00034887/-0.00359238,0.00000008,0.00042753/-0.00587860,0.00000001,0.00013405/et

etadep_etamin7  -1.70
etadep_etamax7  -1.60
etadep_vecres7  -0.01588802,0.00000000,0.00033329/-0.00385091,0.00090565,0.00038815/-0.00553625,0.00042985,0.00010008/et

etadep_etamin8  -1.60
etadep_etamax8  -1.50
etadep_vecres8  -0.01542872,0.00154325,0.00023344/-0.00371282,0.00000001,0.00041632/-0.00444816,0.00066416,0.00008410/et

etadep_etamin9  -1.50
etadep_etamax9  -1.40
etadep_vecres9  -0.01645150,0.00142722,0.00024598/-0.00067201,0.00061255,0.00041577/-0.00468778,0.00051632,0.00008947/et

etadep_etamin10 -1.40
etadep_etamax10 -1.30
etadep_vecres10 -0.01637052,0.00155669,0.00021927/-0.00182559,0.00064087,0.00040556/-0.00460577,0.00033108,0.00009741/et

etadep_etamin11 -1.30
etadep_etamax11 -1.20
etadep_vecres11 -0.01776682,0.00000001,0.00023109/-0.00209768,0.00056099,0.00038911/-0.00472621,0.00051110,0.00007445/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01619724,0.00130517,0.00017864/-0.00000000,0.00088945,0.00039127/-0.00333084,0.00077820,0.00005123/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01515956,0.00000002,0.00025143/-0.00000001,0.00098849,0.00039275/-0.00441963,0.00024725,0.00009044/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01425491,0.00071470,0.00023150/-0.00318206,0.00000001,0.00041969/-0.00428688,0.00000000,0.00009533/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01211992,0.00046454,0.00021400/-0.00377956,0.00000001,0.00041150/-0.00392014,0.00027635,0.00008100/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.01037920,0.00111078,0.00015923/-0.00281107,0.00074190,0.00041392/-0.00343151,0.00033792,0.00007956/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01043152,0.00078010,0.00017687/-0.00395934,0.00000007,0.00042260/-0.00331408,0.00049167,0.00006472/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01034241,0.00000000,0.00019438/-0.00000005,0.00060835,0.00041203/-0.00338382,0.00031980,0.00007214/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00718715,0.00129629,0.00016392/-0.00000002,0.00078069,0.00042084/-0.00254873,0.00047990,0.00007185/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00870565,0.00054504,0.00019330/-0.00335780,0.00067885,0.00042230/-0.00346379,0.00012846,0.00008012/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00868527,0.00051534,0.00018400/-0.00000001,0.00034823,0.00046099/-0.00313425,0.00035287,0.00007119/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00771518,0.00054191,0.00018718/-0.00000006,0.00102072,0.00047831/-0.00287304,0.00022526,0.00008170/et

etadep_etamin23 -0.10
etadep_etamax23 -0.00
etadep_vecres23 -0.00678930,0.00101534,0.00017238/-0.00000001,0.00045922,0.00053430/-0.00305769,0.00026905,0.00007980/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00678930,0.00101534,0.00017238/-0.00000001,0.00045922,0.00053430/-0.00305769,0.00026905,0.00007980/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00771518,0.00054191,0.00018718/-0.00000006,0.00102072,0.00047831/-0.00287304,0.00022526,0.00008170/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00868527,0.00051534,0.00018400/-0.00000001,0.00034823,0.00046099/-0.00313425,0.00035287,0.00007119/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00870565,0.00054504,0.00019330/-0.00335780,0.00067885,0.00042230/-0.00346379,0.00012846,0.00008012/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00718715,0.00129629,0.00016392/-0.00000002,0.00078069,0.00042084/-0.00254873,0.00047990,0.00007185/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01034241,0.00000000,0.00019438/-0.00000005,0.00060835,0.00041203/-0.00338382,0.00031980,0.00007214/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01043152,0.00078010,0.00017687/-0.00395934,0.00000007,0.00042260/-0.00331408,0.00049167,0.00006472/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01037920,0.00111078,0.00015923/-0.00281107,0.00074190,0.00041392/-0.00343151,0.00033792,0.00007956/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01211992,0.00046454,0.00021400/-0.00377956,0.00000001,0.00041150/-0.00392014,0.00027635,0.00008100/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01425491,0.00071470,0.00023150/-0.00318206,0.00000001,0.00041969/-0.00428688,0.00000000,0.00009533/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01515956,0.00000002,0.00025143/-0.00000001,0.00098849,0.00039275/-0.00441963,0.00024725,0.00009044/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01619724,0.00130517,0.00017864/-0.00000000,0.00088945,0.00039127/-0.00333084,0.00077820,0.00005123/et

