
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.00000005,0.00000070,11.42579157/-0.94009898,0.21341119,0.00000155/-1.18503058,0.01425849,0.01235549/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000007,1.19886460,6.78152789/-2.25552813,0.00000000,0.00000000/-2.19186826,0.00000019,0.00000001/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000161,0.00001253,10.23574591/-1.59641427,0.12595492,0.00000006/-2.09018378,0.00000137,0.00000014/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.04425543,0.00000420,10.78749437/-1.92345353,0.00000002,0.00436868/-2.04722747,0.00000000,0.00000000/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000054,0.00000036,9.56144054/-1.87503251,0.00000226,0.00812120/-1.98100318,0.00000017,0.00000000/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.06450545,0.00000272,10.01138208/-1.88511517,0.00000004,0.00000032/-2.02737507,0.00000160,0.00000004/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.05443031,0.00000145,10.04041416/-1.87695567,0.00000003,0.00000000/-2.07148449,0.00000113,0.00536762/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.05588781,0.00000312,9.69316406/-2.07329113,0.00000400,0.00126222/-2.33887642,0.00000062,0.00000000/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.04909008,0.00002111,10.52323309/-1.97258778,0.00000138,0.00000000/-2.34883062,0.00000032,0.00000002/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.06102999,0.00000025,10.76708996/-1.89737804,0.00000030,0.00462745/-2.25083309,0.00000118,0.00678269/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.05000633,0.00001492,10.94684123/-2.10186949,0.00000001,0.00536408/-2.00312553,0.00000014,0.01080637/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.04765767,0.00000009,10.65218235/-2.11009351,0.00000089,0.00215745/-2.18091143,0.00001202,0.00629640/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.03899835,0.00002367,10.37299148/-1.91625818,0.00000275,0.00000000/-2.02889551,0.00000060,0.00218175/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06382009,0.00000563,10.66938729/-1.98503413,0.00000029,0.00000000/-2.00320640,0.00000161,0.00775151/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.06775734,0.00000583,10.41911511/-1.91610647,0.00000157,0.00000000/-2.04066492,0.00000000,0.00000000/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.05865691,0.00000003,9.98838334/-1.99615341,0.00000001,0.00000000/-2.14900828,0.00000002,0.00000000/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.04518967,0.00001547,10.40336943/-1.88678491,0.00000024,0.00479223/-1.86351131,0.09141713,0.00000000/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07060202,0.00000076,9.70291209/-1.74965104,0.00000042,0.00348644/-1.98354604,0.00000123,0.00348215/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05668923,0.00000037,10.29513339/-2.02729470,0.00000023,0.00000000/-2.01888578,0.00000074,0.00548731/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.03299128,0.00000300,10.65597785/-1.92142994,0.00000000,0.00397699/-2.04750959,0.00000017,0.00531371/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.05138950,0.00000083,10.37209215/-1.82726161,0.00000107,0.00000002/-1.70277285,0.00000432,0.00867804/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.06313440,0.00000183,10.20716073/-1.88492861,0.00000000,0.00000000/-2.05055544,0.00000147,0.00417917/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.05005051,0.00000100,10.90094858/-1.92768753,0.00000004,0.00000001/-2.07160580,0.00000219,0.00664529/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.05223486,0.00002549,10.89892088/-1.93690078,0.00000204,0.00000002/-2.05540521,0.00000009,0.00471410/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.06485866,0.00000272,10.72753159/-1.90915014,0.00000008,0.00367534/-2.07068177,0.00000019,0.00344216/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.06537559,0.00000599,10.60557048/-1.92617337,0.00000017,0.00000000/-2.01413116,0.00000243,0.00483452/et

etadep_etamin26 0.00
etadep_etamax26 0.09
