
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  NAN,NAN,NAN/-2.48410779,0.00000000,0.00000005/-1.65282396,0.00000113,0.01828229/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.00000151,0.00001210,10.58316190/-2.32213138,0.00000218,0.00770424/-2.27224495,0.00000292,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.00000000,0.00000001,10.18639253/-2.07990789,0.00000229,0.01344106/-2.12350221,0.00000025,0.00000000/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.03981044,0.00001069,10.74722105/-2.00669291,0.00000009,0.01334419/-2.04513077,0.00000021,0.00978953/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000032,0.00000913,9.36902650/-2.11847875,0.00000018,0.00714000/-2.14941580,0.00000023,0.00506636/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.05808697,0.00000139,9.64847975/-2.07080140,0.00000114,0.00852485/-2.11629183,0.00000127,0.00537843/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.04478897,0.00000629,10.17996667/-1.98566750,0.00000082,0.00000000/-2.25039311,0.00000000,0.00865846/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.04327209,0.00000012,10.66600625/-2.04688411,0.00000002,0.00887713/-2.38629723,0.00000107,0.00325345/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.05532822,0.00000720,10.80214524/-2.00894238,0.00002869,0.00664236/-2.36893176,0.00000019,0.00901489/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.06861701,0.00000698,10.72473577/-2.05480244,0.00000867,0.00893304/-2.45027391,0.00000047,0.00870311/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.05852709,0.00002749,10.35112075/-1.79853518,0.16380865,0.00000035/-2.11114237,0.00000060,0.01281846/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.06754635,0.00000008,10.60238385/-2.10412117,0.00000018,0.00779877/-2.17839457,0.00000066,0.01245376/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.05044176,0.00000317,10.90948437/-1.95103123,0.00000159,0.00766547/-2.29701698,0.00000002,0.00349150/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06790157,0.00000053,10.33665716/-1.99232865,0.00000013,0.00823000/-2.08084687,0.00000018,0.01044529/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05382580,0.00000126,10.56952815/-2.02583366,0.00000050,0.00773026/-2.18312253,0.00000218,0.00686406/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06010137,0.00000005,10.37092357/-1.99753662,0.00000138,0.00995564/-2.09194905,0.00000004,0.00925031/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.05920695,0.00000103,9.58397810/-1.88259698,0.00000008,0.01010540/-2.13815316,0.00000015,0.00919631/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.06558500,0.00001717,9.96815047/-1.86817480,0.00000012,0.00830728/-2.00691100,0.00000097,0.00919488/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05114702,0.00000092,10.55397847/-2.01835405,0.00000031,0.00841450/-2.06009692,0.00000052,0.00763592/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.05681887,0.00000065,10.15941691/-1.86638198,0.00000007,0.00999857/-2.00998794,0.00000049,0.00985466/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.05750721,0.00000553,9.95913087/-1.84839481,0.00000004,0.00769462/-1.95880825,0.00000018,0.00989005/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07149130,0.00000124,9.92104001/-1.91334385,0.00000002,0.00859407/-2.05753918,0.00000020,0.01067090/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.06026971,0.00000052,10.02352427/-1.88376210,0.00000004,0.00954784/-2.11686318,0.00000005,0.00998192/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06823991,0.00000175,10.18799912/-1.96266606,0.00000013,0.00803328/-2.05152865,0.00000020,0.00958890/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05473257,0.00000068,10.96675970/-1.93860261,0.00000001,0.00918367/-1.97560327,0.00000226,0.01066550/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.06967227,0.00000013,9.79800893/-1.97008863,0.00000224,0.00853814/-1.99673539,0.00000058,0.01066065/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.06221860,0.00000184,9.83745704/-1.94463053,0.00000002,0.00740931/-1.97910874,0.00000000,0.01023727/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.06437254,0.00000581,10.34827632/-1.92529938,0.00000027,0.00850446/-2.16164626,0.00000097,0.00888554/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05656787,0.00000023,10.76797185/-1.74806093,0.00000003,0.01038785/-2.09635921,0.00000003,0.00907390/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06122567,0.00000175,9.94130924/-1.98626356,0.00000011,0.00760649/-2.04459430,0.00000039,0.00893467/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.05449099,0.00000449,10.56908497/-1.99769500,0.00000181,0.00836254/-2.01751843,0.00000043,0.01098948/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.05651834,0.00000371,10.05106385/-1.90024619,0.00000007,0.00876879/-1.93701144,0.00000153,0.01090022/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.05724222,0.00000016,9.80882874/-1.98086826,0.00000049,0.00713469/-2.12408789,0.00000000,0.00844500/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06087157,0.00000007,10.23661976/-1.96546818,0.00000008,0.00643366/-1.95867269,0.00000145,0.01003554/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.04509758,0.00000593,10.83450968/-1.95804400,0.00000007,0.00794134/-2.09198723,0.00000090,0.00850898/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.06099714,0.00000003,10.43524562/-1.97961051,0.00000043,0.00730404/-2.01354975,0.00000001,0.01133148/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.07250069,0.00002147,9.46177860/-2.02624127,0.00000000,0.00849055/-2.02617733,0.00000013,0.00862893/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06029546,0.00000013,10.03748020/-2.01288204,0.00000016,0.00767498/-1.97920835,0.00000000,0.01073308/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.04224235,0.00001019,11.02729912/-2.00791538,0.00000027,0.00661103/-2.13041415,0.00000002,0.00760573/et

etadep_etamin39 1.13
etadep_etamax39 1.22
