
etadep_etamin0  -2.50
etadep_etamax0  -2.32
etadep_vecres0  0.22018980,0.00001729,10.96683352/-0.87960416,0.00000125,0.04648005/-2.58387497,0.00000137,0.01515763/et

etadep_etamin1  -2.32
etadep_etamax1  -2.17
etadep_vecres1  0.22464184,1.46778411,0.00000006/-2.00008996,0.27349863,0.00000000/-2.36077992,0.00000026,0.00000000/et

etadep_etamin2  -2.17
etadep_etamax2  -2.04
etadep_vecres2  0.07408733,1.69040359,0.00009564/-1.93650469,0.00021415,0.02794347/-1.99744801,0.00000021,0.02388589/et

etadep_etamin3  -2.04
etadep_etamax3  -1.93
etadep_vecres3  0.00000129,0.00001779,10.59051584/-2.01257474,0.00000021,0.01440919/-2.21833157,0.00008564,0.02074924/et

etadep_etamin4  -1.93
etadep_etamax4  -1.83
etadep_vecres4  0.00000031,0.00000005,9.67537807/-2.10438627,0.00000076,0.00000001/-1.95541585,0.00000029,0.02491015/et

etadep_etamin5  -1.83
etadep_etamax5  -1.74
etadep_vecres5  0.00000018,0.00000017,9.98013264/-1.67830591,0.00000129,0.00941284/-1.85466531,0.00000157,0.00786405/et

etadep_etamin6  -1.74
etadep_etamax6  -1.65
etadep_vecres6  0.00000039,0.00002171,11.14662382/-1.97834965,0.00000129,0.01539433/-2.21168320,0.00000104,0.00872975/et

etadep_etamin7  -1.65
etadep_etamax7  -1.57
etadep_vecres7  0.00000023,1.47301826,9.44544648/-2.42759651,0.00000002,0.00000000/-2.28839332,0.00000060,0.01285104/et

etadep_etamin8  -1.57
etadep_etamax8  -1.48
etadep_vecres8  0.05299642,0.00001133,10.32303684/-2.14076476,0.00000039,0.01160516/-2.11663980,0.00000076,0.01384497/et

etadep_etamin9  -1.48
etadep_etamax9  -1.39
etadep_vecres9  0.08556311,0.82437113,9.53166604/-1.93569208,0.00000004,0.01216937/-2.01009293,0.00000113,0.01664870/et

etadep_etamin10 -1.39
etadep_etamax10 -1.30
etadep_vecres10 0.10852802,0.00003274,8.89710359/-2.14047268,0.00000050,0.00000002/-1.79258843,0.00000067,0.01486536/et

etadep_etamin11 -1.30
etadep_etamax11 -1.22
etadep_vecres11 0.00000288,0.46589548,11.50065653/-1.59231901,0.00000004,0.01349229/-2.08850593,0.00000014,0.00765143/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.05685465,0.00000036,11.45035222/-1.93140904,0.00000027,0.01058982/-1.87961712,0.00000408,0.01375993/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.03768990,0.00000999,9.75150228/-2.07391590,0.00000044,0.00672030/-2.05053579,0.00000014,0.01348722/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.05020595,0.00000051,10.36536517/-1.38810679,0.15427895,0.00000000/-1.97480732,0.06513014,0.00000000/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06273197,0.00000976,9.31708856/-1.88955399,0.00000115,0.00000066/-1.69454470,0.00000004,0.00941780/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.06750583,0.00000571,10.05437984/-1.82409493,0.00000073,0.01222684/-2.05813821,0.00000073,0.01303522/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.02897978,1.09994627,7.44291050/-1.84645254,0.00000016,0.01140324/-2.13088183,0.00000472,0.00000000/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.09014128,0.00000487,8.53098142/-1.67967750,0.00000020,0.01403560/-1.74098529,0.11884775,0.00000000/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.09769372,0.00000045,8.87127891/-1.96966537,0.00000026,0.01172243/-1.32498169,0.18088746,0.00000023/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.06912131,0.00003143,9.23698244/-1.95556002,0.00000000,0.00000000/-1.97694030,0.00000226,0.01445388/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07509523,0.00000472,9.15346866/-1.99136952,0.00000012,0.00461006/-1.89794167,0.00000452,0.01005238/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.08035866,0.41178916,9.20125946/-1.72501974,0.00000001,0.00946963/-1.94594794,0.00000025,0.01166869/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.08060939,0.00000309,9.04603357/-1.83809885,0.00000211,0.00859084/-1.97655285,0.06672444,0.00000000/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.07465980,0.00001146,9.81714668/-1.68191213,0.07993782,0.01092715/-1.89172475,0.00000269,0.01217240/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.09518152,0.00002175,9.41409157/-1.83743751,0.00000364,0.01091187/-1.96937554,0.00000180,0.01283609/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.07530476,0.00000056,9.70780000/-1.85759527,0.00000010,0.00311727/-1.87256734,0.00000063,0.01275250/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.06081941,0.10310827,9.99381908/-1.85772390,0.00000115,0.01114171/-1.94011655,0.00000004,0.01206561/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05912099,0.00000225,10.17918788/-1.78382673,0.00000044,0.01169654/-1.83732598,0.00000000,0.01263717/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.09060297,0.00000561,9.48894570/-2.09234029,0.00000059,0.00000000/-1.86866460,0.00000018,0.01256334/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.06050587,0.00000318,9.26142657/-1.93883914,0.00000005,0.00589297/-2.02188374,0.00000128,0.00925719/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07895340,0.00000025,10.04341382/-1.99772739,0.00000471,0.00689270/-1.83475229,0.00000009,0.01463500/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.02023779,0.00000387,10.05417172/-1.89773643,0.00000070,0.00764902/-1.81086177,0.00000126,0.00987157/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07425765,0.00000133,9.58106055/-1.67113663,0.00000301,0.01370868/-1.88701956,0.00000056,0.01287305/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06677073,0.00000924,10.53017514/-1.87423658,0.00000016,0.01209896/-2.08708139,0.00000050,0.00862376/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.07397835,0.00000460,9.69706184/-1.81702484,0.00000130,0.00601233/-1.54961769,0.14344198,0.00000000/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06012433,0.20742820,9.20543178/-1.69277096,0.00000011,0.01176526/-1.85585996,0.00000006,0.01315731/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.08268553,0.00002552,9.46650739/-1.91904197,0.00000014,0.00884944/-1.93201785,0.00000047,0.01009579/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.08931679,0.00004768,10.06841667/-1.91243692,0.00000013,0.00839221/-2.09962227,0.00000191,0.00761668/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.10692720,0.00001474,10.30853573/-1.78109768,0.00000025,0.01523082/-2.02226368,0.00000007,0.01514743/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.10675796,0.00000139,10.46682648/-1.79359059,0.00000078,0.01664312/-2.10726540,0.00000062,0.01010003/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.05364034,1.04174663,8.08399906/-1.62576796,0.00000071,0.01601766/-2.07692431,0.00000126,0.01698040/et

etadep_etamin42 1.39
etadep_etamax42 1.48
